"","latitude","longitude","V1","V2","V3","V4","V5","V6","V7","V8"
"229",55.8,13.1367,0.78898,1e-05,1e-05,1e-05,0.202132,0.008838,1e-05,1e-05
"230",55.7,13.2,0.99993,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"231",55.7,13.2,0.785391,0.085688,1e-05,1e-05,0.120113,0.008767,1e-05,1e-05
"232",55.8364,13.3075,0.99993,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"233",55.8369,13.3033,0.99993,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"234",55.8378,13.3092,0.920972,1e-05,1e-05,1e-05,0.078968,1e-05,1e-05,1e-05
"235",55.8403,13.3106,0.99993,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"236",55.8411,13.3047,0.987455,1e-05,1e-05,1e-05,1e-05,0.012485,1e-05,1e-05
"237",55.8397,13.2881,0.910394,0.040276,1e-05,1e-05,0.042414,0.006876,1e-05,1e-05
"238",55.8369,13.3181,0.99993,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"239",55.8386,13.3186,0.984923,1e-05,1e-05,0.015017,1e-05,1e-05,1e-05,1e-05
"240",55.8364,13.2906,0.99993,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"241",55.8383,13.2906,0.848248,0.025745,1e-05,1e-05,0.121073,0.004894,1e-05,1e-05
"242",55.9336,13.5519,0.99993,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"243",55.9419,13.5603,0.99993,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"244",55.9403,13.5511,0.933276,1e-05,1e-05,0.02019,0.046484,1e-05,1e-05,1e-05
"245",55.9392,13.5539,0.99993,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"246",55.9414,13.5542,0.847886,1e-05,1e-05,1e-05,0.133748,0.018316,1e-05,1e-05
"247",55.9428,13.5558,0.99993,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"248",55.9497,13.5533,0.99993,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"249",55.9319,13.5508,0.99993,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"250",55.9281,13.5481,0.99993,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"251",55.9261,13.5319,0.99993,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"252",55.6528,13.2244,0.573108,0.270616,0.033508,0.062121,0.038128,0.017485,0.005024,1e-05
"253",62.6425,17.7422,1e-05,0.050402,1e-05,0.949538,1e-05,1e-05,1e-05,1e-05
"254",62.6422,17.7406,1e-05,0.016897,1e-05,0.983043,1e-05,1e-05,1e-05,1e-05
"255",62.6425,17.7356,0.02185,1e-05,1e-05,0.97809,1e-05,1e-05,1e-05,1e-05
"256",62.6425,17.7372,0.002533,0.048167,1e-05,0.94925,1e-05,1e-05,1e-05,1e-05
"257",62.8714,18.3447,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05,1e-05
"258",62.8717,18.3436,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05,1e-05
"259",62.8717,18.3419,1.3e-05,1e-05,1e-05,0.999927,1e-05,1e-05,1e-05,1e-05
"260",62.8719,18.3422,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05,1e-05
"261",62.6322,17.69,0.069246,1e-05,1e-05,0.902466,1e-05,0.005427,1e-05,0.022821
"262",62.6322,17.6906,0.045877,0.478558,1e-05,1e-05,0.440417,0.016601,1e-05,0.018516
"263",62.8892,18.4522,0.05378,1e-05,0.002734,0.887408,0.026498,0.029549,1e-05,1e-05
"264",55.7683,14.1386,0.522637,0.025994,1e-05,1e-05,0.444818,0.006511,1e-05,1e-05
"265",55.7686,14.1383,0.637884,0.047168,1e-05,1e-05,0.283743,0.031164,1e-05,1e-05
"266",55.7689,14.1375,0.620391,0.15054,1e-05,1e-05,0.217313,0.011717,1e-05,1e-05
"267",55.7692,14.1369,0.586325,0.092845,1e-05,1e-05,0.252817,0.067973,1e-05,1e-05
"268",55.7694,14.1347,0.654258,0.135677,1e-05,1e-05,0.199481,0.010544,1e-05,1e-05
"269",55.7706,14.1342,0.789973,0.014608,1e-05,0.041877,0.062286,0.072616,1e-05,0.01862
"270",55.7708,14.1342,0.611907,0.033629,1e-05,0.027324,0.327101,1e-05,1e-05,1e-05
"271",55.7708,14.1331,0.563573,0.046647,1e-05,0.027373,0.362367,1e-05,1e-05,1e-05
"272",55.7719,14.1211,0.805974,0.009152,1e-05,0.040571,0.120628,0.023645,1e-05,1e-05
"273",55.7717,14.1206,0.706204,0.030142,1e-05,0.020569,0.21286,0.030195,1e-05,1e-05
"274",55.7714,14.1208,0.73108,1e-05,1e-05,1e-05,0.225317,1e-05,1e-05,0.043554
"275",62.8836,18.1842,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05,1e-05
"276",62.8839,18.1836,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05,1e-05
"277",63.0175,18.3281,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05,1e-05
"278",63.0167,18.3283,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05,1e-05
"279",63.0169,18.3283,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05,1e-05
"280",63.0172,18.3283,1e-05,1e-05,1e-05,0.892129,1e-05,1e-05,1e-05,0.107811
"281",62.806,18.1896,0.083171,1e-05,1e-05,0.888715,1e-05,0.028064,1e-05,1e-05
"282",62.806,18.1896,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05,1e-05
"283",62.96,18.2844,1.6e-05,1e-05,1e-05,0.999917,1.6e-05,1e-05,1e-05,1e-05
"284",62.9611,18.3589,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05,1e-05
"285",62.9619,18.35,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05,1e-05
"286",62.9619,18.35,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05,1e-05
"287",62.9622,18.35,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05,1e-05
"288",62.9614,18.3608,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05,1e-05
"289",55.7,13.2,0.67819,0.169847,1e-05,0.008799,0.093445,0.049688,1e-05,1e-05
"290",56.27373,13.90045,0.06009,1e-05,1e-05,0.001128,0.93688,0.001862,1e-05,1e-05
"291",62.9169,18.4728,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05,1e-05
"292",55.5796,14.3336,0.843463,1e-05,1e-05,0.135639,1e-05,0.020847,1e-05,1e-05
"293",55.5796,14.334,0.836466,1e-05,1e-05,0.146773,1e-05,0.016711,1e-05,1e-05
"294",55.5796,14.3336,0.731007,0.180012,1e-05,0.060951,1e-05,0.015733,1e-05,0.012267
"295",55.5796,14.3336,0.821489,1e-05,1e-05,0.150892,1e-05,0.027569,1e-05,1e-05
"296",55.5796,14.3336,0.83476,1e-05,1e-05,0.144268,1e-05,0.020921,1e-05,1e-05
"297",55.5796,14.3336,0.835179,0.103564,1e-05,0.039147,0.00845,0.01363,1e-05,1e-05
"298",49.2771,16.6314,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05
"299",49.2771,16.6314,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05
"300",49.2771,16.6314,1e-05,1e-05,1e-05,1e-05,0.975735,0.003443,1e-05,0.020771
"301",56.06,13.97,0.584929,1e-05,1e-05,0.051572,0.3628,0.000659,1e-05,1e-05
"302",49.3853,16.2544,1e-05,0.027353,1e-05,1e-05,0.972587,1e-05,1e-05,1e-05
"303",49.3853,16.2544,0.157101,1e-05,1e-05,1e-05,0.718121,1e-05,1e-05,0.124729
"304",49.3853,16.2544,1e-05,0.002854,1e-05,1e-05,0.997086,1e-05,1e-05,1e-05
"305",51.85,6.4333,1e-05,0.580049,0.172986,0.002997,0.238531,1e-05,0.005408,1e-05
"306",40.8585,-73.4675,1e-05,1.2e-05,1e-05,1e-05,1e-05,0.999928,1e-05,1e-05
"307",40.8585,-73.4675,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05
"308",40.8585,-73.4675,0.075408,0.6631,1e-05,1e-05,1.4e-05,0.261437,1e-05,1e-05
"309",42.4489,-76.5072,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05
"310",42.4489,-76.5072,1e-05,1e-05,1e-05,1e-05,1e-05,0.999275,1e-05,0.000665
"311",42.373,-71.0627,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05
"312",42.373,-71.0627,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05
"313",41.2816,-86.621,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05
"314",49.5,73.1,0.201936,1e-05,1e-05,1e-05,0.154467,1e-05,1e-05,0.643547
"315",45,1.3,1e-05,0.796049,0.093311,0.021074,0.057818,1e-05,0.031718,1e-05
"316",51.2167,4.4,0.073437,0.75781,1e-05,0.025917,0.109592,0.029785,1e-05,0.003438
"317",63.324,18.484,1e-05,0.112374,1e-05,0.887566,1e-05,1e-05,1e-05,1e-05
"318",63.324,18.484,1e-05,0.087289,1e-05,0.912651,1e-05,1e-05,1e-05,1e-05
"319",49.4013,16.2326,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05
"320",49.2,16.6166,0.016951,0.564101,0.17752,1e-05,0.241385,1.3e-05,1e-05,1e-05
"321",51.4083,-0.6383,0.218792,0.623094,1e-05,0.023702,0.088194,0.046188,1e-05,1e-05
"322",51.4083,-0.6383,1e-05,0.995667,1e-05,1e-05,1e-05,0.004273,1e-05,1e-05
"323",38.3,-92.3,1e-05,0.521931,1e-05,1e-05,0.456878,0.021141,1e-05,1e-05
"324",15.1111,-23.6167,0.03133,1e-05,0.052891,0.023053,0.047948,1e-05,0.801525,0.043232
"325",62.877,18.177,1e-05,1e-05,1.5e-05,0.999925,1e-05,1e-05,1e-05,1e-05
"326",50.3,6.3,1e-05,0.696246,1e-05,1e-05,0.287347,0.016357,1e-05,1e-05
"327",63.0165,18.3174,1e-05,1e-05,1e-05,0.948145,1e-05,1e-05,1e-05,0.051795
"328",63.0165,18.3174,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05,1e-05
"329",50.3,8,1e-05,0.080576,0.006629,1e-05,0.900663,0.012091,1e-05,1e-05
"330",51.5338,9.9355,0.407858,0.390925,1e-05,0.127908,0.025641,0.039603,0.008044,1e-05
"331",50.3,8,0.082354,0.402806,1e-05,1e-05,0.473408,0.041392,1e-05,1e-05
"332",51.4083,-0.6383,1e-05,0.99993,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"333",51.4083,-0.6383,1e-05,0.99993,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"334",44.46,-85.37,1e-05,0.988041,1e-05,1e-05,1e-05,1e-05,1e-05,0.011899
"335",41.2816,-86.621,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05
"336",38.48,68.49,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993
"337",49.5,73.1,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993
"338",47.984,10.8719,0.348487,1e-05,1e-05,1e-05,0.488616,1e-05,1e-05,0.162848
"339",41.59,2.49,1e-05,0.590538,0.097253,1e-05,1e-05,1e-05,0.312159,1e-05
"340",55.7522,37.6322,1e-05,1e-05,1e-05,1e-05,0.425601,1e-05,1e-05,0.574339
"341",50.3,8.3,0.058457,0.384909,1e-05,0.000325,0.556269,1e-05,1e-05,1e-05
"342",51.4083,-0.6383,1e-05,0.974996,1e-05,1e-05,1e-05,0.024944,1e-05,1e-05
"343",51.4083,-0.6383,1e-05,0.999926,1e-05,1e-05,1.4e-05,1e-05,1e-05,1e-05
"344",52.24,4.45,0.172646,0.596585,1e-05,0.009314,0.164142,0.055981,1e-05,0.001312
"345",49.42,16.36,1e-05,0.023131,1e-05,1e-05,0.976809,1e-05,1e-05,1e-05
"346",49.42,16.36,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05
"347",49.42,16.36,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05
"348",46,3.3,0.028108,0.804755,1e-05,1e-05,0.154756,0.012341,1e-05,1e-05
"349",48.5,-1.41,0.084619,0.851777,1e-05,0.015053,1e-05,0.048511,1e-05,1e-05
"350",48.5,-1.41,0.011689,0.934842,1e-05,0.053418,1e-05,1e-05,1e-05,1e-05
"351",38.3333,-3.53333,1e-05,0.594422,0.039154,1e-05,1e-05,1e-05,0.366373,1e-05
"352",38.35,68.48,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993
"353",51.4083,-0.6383,1e-05,0.99993,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"354",51.4083,-0.6383,0.216761,0.65104,1e-05,1e-05,0.11313,0.019029,1e-05,1e-05
"355",60,23.5,0.081355,0.07184,1e-05,0.659029,1e-05,1e-05,1e-05,0.187736
"356",60,23.5,0.059576,0.062577,1e-05,0.670532,1e-05,1e-05,1e-05,0.207276
"357",41.7194,2.93056,1e-05,0.465499,0.128157,1e-05,1e-05,1e-05,0.406294,1e-05
"358",41.7194,2.93056,1e-05,0.631455,1e-05,1e-05,1e-05,1e-05,0.368485,1e-05
"359",56.0648,13.9707,0.395636,0.437586,1e-05,0.022244,0.048539,0.031002,1e-05,0.064974
"360",56.0648,13.9707,0.755341,1e-05,1e-05,0.02954,0.199015,1e-05,1e-05,0.016063
"361",48.3,14.45,1e-05,0.089718,1e-05,1e-05,0.910222,1e-05,1e-05,1e-05
"362",48.3,14.45,1e-05,0.062921,0.054858,1e-05,0.882171,1e-05,1e-05,1e-05
"363",47.25,8.26,1e-05,0.425308,1.3e-05,1e-05,0.565677,0.008962,1e-05,1e-05
"364",52.3,30,0.156613,0.075215,1e-05,1e-05,0.628394,0.021389,1e-05,0.118359
"365",52.3,9.3,0.120004,0.519526,1e-05,1e-05,0.356265,0.004164,1e-05,1e-05
"366",49.3853,16.2544,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05
"367",57.1539,-2.2207,1e-05,0.99993,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"368",48.0683,7.62551,1e-05,0.371368,1e-05,1e-05,0.627396,0.001186,1e-05,1e-05
"369",54.8,-2.4333,1e-05,0.999871,1e-05,1e-05,1e-05,6.9e-05,1e-05,1e-05
"370",53.448,5.73,0.108762,0.140713,1e-05,1e-05,0.750475,1e-05,1e-05,1e-05
"371",50.3,5.3,0.002158,0.582977,1e-05,1e-05,0.406703,0.008121,1e-05,1e-05
"372",51.8333,5.5833,0.167009,0.703846,1e-05,0.037655,0.060178,1e-05,0.018136,0.013156
"373",50.9167,9.57073,0.126363,0.485331,0.00535,1e-05,0.351714,1e-05,1e-05,0.031213
"374",51.3333,6.1,0.277334,0.62327,1e-05,0.038051,0.055469,0.005845,1e-05,1e-05
"375",47.5,7.5,1e-05,0.428694,0.025812,1e-05,0.545356,9.7e-05,1e-05,1e-05
"376",52,5.675,0.107552,0.670913,1e-05,0.031327,0.168457,0.021721,1e-05,1e-05
"377",52.4584,13.287,0.221853,0.061903,1e-05,1e-05,0.716195,1e-05,1e-05,1e-05
"378",56.5459,-4.79821,1e-05,0.620604,1e-05,1e-05,0.343028,0.036317,1e-05,1e-05
"379",44.5041,11.3396,1e-05,0.154474,0.078877,1e-05,0.76121,1e-05,1e-05,0.005399
"380",54.4,-3.2667,1e-05,0.987595,1e-05,1e-05,0.012345,1e-05,1e-05,1e-05
"381",49.5166,9.3166,0.2274,0.452928,1e-05,0.014278,0.305353,1e-05,1e-05,1e-05
"382",50.0167,8.6667,1e-05,0.5265,1e-05,1e-05,0.47344,1e-05,1e-05,1e-05
"383",41.3599,-122.755,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05
"384",50.5,9.5,0.155278,0.463834,1e-05,0.005637,0.375211,1e-05,1e-05,1e-05
"385",54.1,-6.2,0.273897,0.351001,1e-05,0.274034,1e-05,0.067604,0.033434,1e-05
"386",53.2699,-1.64293,0.208276,0.454561,1e-05,0.234543,1e-05,0.051798,0.050792,1e-05
"387",50.2981,8.26607,1e-05,0.651835,1e-05,1e-05,0.305383,0.042732,1e-05,1e-05
"388",29.2144,-13.4811,0.060611,0.12971,0.04539,1e-05,1e-05,0.031886,0.679642,0.052742
"389",51.3,1.1,1e-05,0.99993,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"390",37.3,15,0.004796,1e-05,1e-05,0.01345,0.953214,0.0285,1e-05,1e-05
"391",42,12.1,0.029597,0.399936,0.451068,1e-05,0.119359,1e-05,1e-05,1e-05
"392",48.0717,1.33867,0.046451,0.894625,1e-05,0.007858,0.051025,1e-05,1e-05,1e-05
"393",53.7502,34.7361,0.048645,1e-05,1e-05,1e-05,0.434829,1e-05,1e-05,0.516476
"394",40.12,-8.25,1e-05,0.098029,0.789408,0.020356,0.066728,0.023498,1e-05,0.00196
"395",40.2077,-8.42639,1e-05,0.508122,0.070392,1e-05,1e-05,1e-05,0.421435,1e-05
"396",49.416,2.823,1e-05,0.980239,1e-05,0.018508,1e-05,0.001203,1e-05,1e-05
"397",49.8724,8.65081,0.0473,0.36738,1e-05,1e-05,0.584461,0.000819,1e-05,1e-05
"398",47.3239,5.04278,0.240018,1e-05,1e-05,1e-05,0.605895,1e-05,1e-05,0.154037
"399",50.7224,8.2372,0.137605,0.463075,1e-05,1e-05,0.334627,0.064653,1e-05,1e-05
"400",49.4167,16.2667,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05
"401",51.051,13.7336,1e-05,0.112177,1e-05,1e-05,0.887763,1e-05,1e-05,1e-05
"402",54.7761,-1.5733,1e-05,0.999926,1e-05,1.4e-05,1e-05,1e-05,1e-05,1e-05
"403",51.3,0.5,1e-05,0.99993,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"404",55.9494,-3.16028,0.274056,0.587612,1e-05,0.086426,1e-05,0.051866,1e-05,1e-05
"405",51.5105,9.68253,0.344142,0.458966,1e-05,1e-05,0.173236,0.023615,1e-05,1e-05
"406",50,8.5,1e-05,0.343999,1e-05,1e-05,0.628094,0.027857,1e-05,1e-05
"407",50,8.5,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05
"408",49.5955,11.0087,0.043672,0.621897,1e-05,0.016421,0.299541,0.011401,1e-05,0.007048
"409",60.1997,24.5682,0.322518,1e-05,1e-05,0.17479,0.21074,0.016624,1e-05,0.275298
"410",58.6656,24.9871,0.02116,0.361365,1e-05,1e-05,0.490931,1e-05,0.022432,0.104082
"411",44.6447,2.56481,1e-05,0.730895,0.079599,0.018452,0.13239,0.001123,0.037521,1e-05
"412",50.1102,8.6822,0.104488,0.626299,1e-05,0.02381,0.234137,0.007968,1e-05,0.003278
"413",50.5,8.0167,0.394901,0.44207,1e-05,0.10605,0.023906,0.033044,1e-05,1e-05
"414",51.0167,5.86667,0.205689,0.568322,1e-05,1e-05,0.131903,0.033102,1e-05,0.060954
"415",50.584,8.67825,0.385741,0.286707,1e-05,0.029049,0.279354,0.00999,1e-05,0.009138
"416",47,15.5,0.096992,0.110685,0.06963,1e-05,0.70455,1e-05,1e-05,0.018112
"417",43.178,-85.2532,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05
"418",53.5,10.5,1e-05,0.410855,1e-05,1e-05,0.549231,0.039865,1e-05,1e-05
"419",52.24,9.44,0.171107,0.600197,1e-05,0.018937,0.174879,0.005924,1e-05,0.028935
"420",52.3721,9.73569,0.012153,0.458325,1e-05,1e-05,0.416415,0.078082,1e-05,0.034996
"421",55.675,12.5686,0.463529,0.222565,1e-05,0.018621,0.263225,1e-05,1e-05,0.03203
"422",51.3472,8.28844,0.323872,0.423643,1e-05,0.001916,0.228917,1.2e-05,1e-05,0.02162
"423",54.4175,9.88682,0.39505,0.404981,1e-05,0.018563,0.1604,0.020977,1e-05,1e-05
"424",49,15,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05
"425",50.927,11.587,0.387195,0.081851,0.029413,0.020913,0.465097,1e-05,0.011755,0.003766
"426",35,77,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993
"427",54.8969,23.8924,0.086404,1e-05,1e-05,0.010979,0.622002,1e-05,1e-05,0.280575
"428",55.6395,-5.66364,0.2955,0.498653,1e-05,1e-05,0.132738,0.057186,1e-05,0.015892
"429",50.95,6.9666,1e-05,0.556925,1e-05,1e-05,0.443015,1e-05,1e-05,1e-05
"430",50.1797,8.50861,1e-05,0.570719,1e-05,1e-05,0.429221,1e-05,1e-05,1e-05
"431",49.631,11.5722,1e-05,1.4e-05,1e-05,1e-05,0.999926,1e-05,1e-05,1e-05
"432",35.0085,135.752,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05
"433",55.6739,-3.78181,1e-05,0.701439,1e-05,1e-05,0.289108,0.009403,1e-05,1e-05
"434",52.7333,15.2333,0.190379,0.081166,1e-05,1e-05,0.575124,1e-05,1e-05,0.15329
"435",47.984,10.8719,0.317143,1e-05,1e-05,1e-05,0.524927,1e-05,1e-05,0.15788
"436",48,0.5,1e-05,0.956943,1e-05,0.042997,1e-05,1e-05,1e-05,1e-05
"437",52.1611,4.49015,0.015115,0.350512,1e-05,1e-05,0.404549,0.004676,1e-05,0.225118
"438",50.3833,8.0666,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05
"439",50.3833,8.0666,0.08937,0.512717,1e-05,1e-05,0.37278,0.025093,1e-05,1e-05
"441",50.001,8.26664,0.223211,0.627393,1.2e-05,0.009901,0.084123,1e-05,1e-05,0.055341
"442",41.3923,-70.6652,1e-05,1e-05,1e-05,1e-05,1e-05,0.999927,1.3e-05,1e-05
"443",51.9183,10.1138,0.293961,0.407233,1e-05,1e-05,0.235462,0.017154,1e-05,0.04616
"444",50.95,20.5,1e-05,0.465397,1e-05,1e-05,0.518033,0.016521,1e-05,1e-05
"445",50.5,8.5,0.061069,0.498464,1e-05,1e-05,0.421158,0.019269,1e-05,1e-05
"446",52.6969,10.981,0.250027,0.257734,1e-05,1e-05,0.441572,0.006645,1e-05,0.043992
"447",51.0581,13.2995,0.119747,0.003249,1e-05,0.016867,0.85204,0.008066,1e-05,1e-05
"448",50.2,8.5833,0.0102,0.448237,1e-05,1e-05,0.524692,0.016831,1e-05,1e-05
"449",53.1667,8.2,0.289763,0.519448,1e-05,0.086379,0.065757,0.011331,1e-05,0.027302
"450",50.3827,8.01161,0.016703,0.431856,1e-05,1e-05,0.528935,0.022465,1e-05,1e-05
"451",53.3422,8.42255,0.289816,0.36912,1e-05,1e-05,0.288219,0.034883,1e-05,0.017932
"452",60.385543,6.193019,0.583092,0.128049,1e-05,0.011161,0.258832,0.018837,1e-05,1e-05
