"","latitude","longitude","V1","V2","V3","V4","V5","V6","V7","V8"
"453",59,29,1e-05,1e-05,1e-05,0.015911,0.984029,1e-05,1e-05,1e-05
"454",47.04,10.51,1e-05,0.188864,1e-05,1e-05,0.800768,0.010318,1e-05,1e-05
"455",53.476,10.6065,0.32123,0.218738,1e-05,0.031699,0.417653,1e-05,1e-05,0.01065
"456",49.2655,-123.206,1e-05,0.980985,1e-05,1e-05,1.1e-05,1e-05,1e-05,0.018954
"457",48.0653,-2.96591,0.151408,0.812693,1e-05,0.025236,1e-05,0.010623,1e-05,1e-05
"458",54.3512,-3.41697,0.161313,0.059701,1e-05,1e-05,0.638501,0.020258,1e-05,0.120197
"459",51.9667,5.56667,0.201202,0.642507,0.014213,0.034229,0.104314,0.003515,1e-05,1e-05
"460",42,12.1,1e-05,0.346996,0.476735,1e-05,0.159737,0.016492,1e-05,1e-05
"461",49.4424,1.09849,1e-05,0.99993,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"462",56.3,34,0.149004,0.355339,1e-05,1e-05,0.452498,0.043119,1e-05,1e-05
"463",49,38.28,0.024459,1e-05,1e-05,0.003864,0.091402,1e-05,1e-05,0.880236
"464",41.7833,3.03333,1e-05,0.592507,1e-05,1e-05,0.055986,1e-05,0.351457,1e-05
"465",41.7833,3.03333,0.057836,0.475224,0.036969,1e-05,1e-05,0.00459,0.425352,1e-05
"466",47,-122.2,1e-05,0.998302,1e-05,0.001638,1e-05,1e-05,1e-05,1e-05
"467",46.5438,11.5614,1e-05,1e-05,1e-05,0.025085,0.930705,0.014287,1e-05,0.029883
"468",50.8738,8.02341,0.149525,0.331237,1e-05,1e-05,0.505823,0.013375,1e-05,1e-05
"469",53.6473,-3.00733,0.216991,0.689437,1e-05,0.075664,1e-05,0.017868,1e-05,1e-05
"470",52.5339,13.181,0.414902,0.065327,2e-05,1e-05,0.492419,1e-05,1e-05,0.027302
"471",47.6667,9.5,1e-05,0.369909,1e-05,1e-05,0.611658,0.018382,1e-05,1e-05
"472",52.6058,11.8558,0.309788,0.210031,0.00282,0.018073,0.459259,1e-05,1e-05,1e-05
"473",52,36,1e-05,1e-05,1e-05,1e-05,0.676519,1e-05,1e-05,0.323421
"474",49.5,14.5,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05
"475",47.2413,-122.459,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05
"476",52.08,4.3,0.358121,0.424014,1e-05,0.12736,0.010087,1e-05,0.080388,1e-05
"477",56.5,14.9,0.601525,1e-05,1e-05,1e-05,0.398415,1e-05,1e-05,1e-05
"478",41.6639,-83.5553,1e-05,0.32421,0.032205,0.005487,0.046232,0.591835,1e-05,1e-05
"479",41.6639,-83.5553,1e-05,1e-05,1.6e-05,1e-05,1e-05,0.999924,1e-05,1e-05
"480",41.6639,-83.5553,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05
"481",47.0748,9.9042,1e-05,0.267366,0.034197,1e-05,0.698387,1e-05,1e-05,1e-05
"482",34.43,136.31,0.12424,0.273732,0.029377,0.003171,0.551183,0.018278,1e-05,1e-05
"483",43.2708,-85.2563,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05
"484",48.0333,7.7667,1e-05,0.430615,1e-05,1e-05,0.568583,0.000752,1e-05,1e-05
"485",52.0918,5.1145,1e-05,0.444457,1e-05,0.004788,0.550705,1e-05,1e-05,1e-05
"486",49.2655,-123.206,1e-05,0.859613,1e-05,0.018327,0.052853,0.020976,0.048201,1e-05
"487",52.0333,5.55,0.16162,0.536714,1e-05,0.04155,0.25747,0.002616,1e-05,1e-05
"488",54.9902,-2.3671,1e-05,0.99993,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"489",52.3,21,0.203944,1e-05,1e-05,1e-05,0.486931,1e-05,1e-05,0.309075
"490",52.3,30,0.138925,0.023097,1e-05,1e-05,0.63855,0.005567,1e-05,0.193831
"491",52.6,10.0667,0.155957,0.26895,1e-05,0.004305,0.510096,0.041519,1e-05,0.019153
"492",47.9299,10.8134,1e-05,0.191146,1e-05,1e-05,0.806244,0.002561,1e-05,1e-05
"493",54.6833,25.3167,0.190461,1e-05,1e-05,0.008919,0.553379,1e-05,0.024627,0.222584
"494",49.7878,9.9361,0.204471,0.444106,0.001039,1e-05,0.309069,0.038364,1e-05,0.002931
"495",37.45,-119.35,0.121862,0.337447,1e-05,0.025853,1e-05,0.514798,1e-05,1e-05
"496",47.3667,8.55,0.071696,0.57426,0.137625,1e-05,0.164643,0.047577,0.00418,1e-05
"497",47.3667,8.55,0.022816,0.490659,1e-05,0.001173,0.438709,1e-05,1e-05,0.046613
"498",50.3058,8.32213,1e-05,0.518613,1e-05,1e-05,0.481327,1e-05,1e-05,1e-05
"499",49.2,16.6166,1e-05,1e-05,1e-05,1e-05,0.96169,0.015652,1e-05,0.022607
"501",48.6167,6.25,1e-05,0.579997,1e-05,1e-05,0.403646,0.016307,1e-05,1e-05
"503",49,15,0.032355,0.391093,1e-05,0.067231,0.504912,0.004379,1e-05,1e-05
"505",41.767,-72.677,1e-05,1e-05,1e-05,1e-05,1.6e-05,0.999924,1e-05,1e-05
"506",41.7302,-71.2825,1e-05,0.18798,1e-05,1e-05,0.795517,0.016453,1e-05,1e-05
"507",41.5609,-86.4251,0.059586,0.547936,1e-05,1e-05,0.392428,1e-05,1e-05,1e-05
"508",41.5609,-86.4251,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05
"509",55.58,14.334,0.879112,0.063458,1e-05,0.05708,1e-05,0.000309,1e-05,1e-05
"510",55.58,14.334,0.81914,0.05168,1e-05,0.110641,1e-05,0.018498,1e-05,1e-05
"511",49.38,16.81,0.047454,1e-05,1e-05,1e-05,0.952486,1e-05,1e-05,1e-05
"512",49.38,16.81,1e-05,0.003194,1e-05,1e-05,0.996746,1e-05,1e-05,1e-05
"513",42.0945,-86.3253,0.046193,0.297693,1e-05,1e-05,0.193724,0.46235,1e-05,1e-05
"514",42.036,-86.511,1e-05,0.666154,1e-05,1e-05,1e-05,0.333786,1e-05,1e-05
"515",42.0333,-86.5128,1e-05,0.376965,1e-05,1e-05,1e-05,0.622975,1e-05,1e-05
"516",42.0333,-86.5128,1e-05,0.377372,1e-05,1e-05,1e-05,0.622568,1e-05,1e-05
"517",42.093,-86.359,0.012661,0.015619,1e-05,1e-05,0.05609,0.91559,1e-05,1e-05
"518",42.093,-86.359,1e-05,1e-05,1.3e-05,1e-05,1e-05,0.999927,1e-05,1e-05
"519",41.273,-86.625,1e-05,0.364626,1e-05,0.002622,0.276349,0.3105,0.045874,1e-05
"520",41.273,-86.625,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05
"521",41.273,-86.625,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05
"522",42.0945,-86.3253,1e-05,0.179699,1e-05,1e-05,0.423908,0.396343,1e-05,1e-05
"523",42.0945,-86.3253,1e-05,0.772377,1e-05,1e-05,1e-05,0.227563,1e-05,1e-05
"524",41.3423,-86.7368,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05
"525",41.3423,-86.7368,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05
"526",41.3423,-86.7368,0.02127,0.291635,1e-05,0.013728,0.103764,0.542277,0.027304,1e-05
"527",42.036,-86.511,1e-05,0.453697,1e-05,1e-05,1e-05,0.546243,1e-05,1e-05
"528",42.036,-86.511,1e-05,0.532335,1e-05,1e-05,1e-05,0.467605,1e-05,1e-05
"529",49,2,1e-05,0.978071,1e-05,0.011137,1e-05,0.010741,1e-05,1e-05
"530",56.0328,14.775,0.475382,0.04408,1e-05,0.134359,0.344226,1e-05,0.001922,1e-05
"531",62.7989,17.9103,1e-05,0.026608,1e-05,0.973332,1e-05,1e-05,1e-05,1e-05
"532",56.68,16.5,0.497837,0.071702,1e-05,0.128673,0.265019,1e-05,0.014696,0.022052
"533",56.3,16,0.579681,0.032114,1e-05,0.031991,0.341482,0.005065,1e-05,0.009646
"534",41.1876,-87.1923,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05
"535",56.4606,15.8127,0.611325,0.047613,1e-05,0.012085,0.267688,0.021076,1e-05,0.040192
"536",48.8,17.1,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05
"537",49.33,15.76,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05
"538",55.8,13.1,0.893054,1e-05,1e-05,1e-05,0.106886,1e-05,1e-05,1e-05
"539",51.15,0.4,0.083062,0.420476,1e-05,1e-05,0.492334,0.004088,1e-05,1e-05
"540",51,7,1e-05,0.599926,1e-05,1e-05,0.384997,1e-05,0.015027,1e-05
"541",55.705,13.196,0.832489,0.070669,1e-05,0.013943,0.082859,1e-05,1e-05,1e-05
"542",55.9473,13.821,0.656672,0.017472,0.019417,1e-05,0.291866,1e-05,1e-05,0.014544
"543",56.1494,15.7884,0.500819,0.177044,1e-05,0.078118,0.223679,1e-05,0.00461,0.01571
"544",43.7703,11.2547,1e-05,0.646391,0.188176,1e-05,0.165383,1e-05,1e-05,1e-05
"545",48.6103,2.3086,0.03993,0.713632,0.007299,0.019855,0.105616,0.018325,0.095333,1e-05
"546",35,-79.18,0.121348,0.238277,0.010164,0.030134,0.06146,0.538598,1e-05,1e-05
"547",56.07,13.74,0.938214,0.010363,1e-05,1e-05,1e-05,0.029963,1e-05,0.021421
"548",57.7,15.8,0.451666,0.029557,1e-05,0.083038,0.411565,1e-05,0.024144,1e-05
"549",56.4,12.9,0.438965,0.299228,1e-05,0.028531,0.233237,1e-05,1e-05,1e-05
"550",56.4,12.9,0.852922,0.060027,1e-05,0.087001,1e-05,1e-05,1e-05,1e-05
"551",56.4,12.9,0.86331,0.055087,1e-05,0.081553,1e-05,1e-05,1e-05,1e-05
"552",41.6833,2.8,0.006591,0.551659,0.077852,1e-05,0.02291,1e-05,0.340959,1e-05
"553",55.76,14.12,0.59366,0.166005,1e-05,1e-05,0.237141,0.003154,1e-05,1e-05
"554",49.4112,16.2815,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05
"555",49.4112,16.2815,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05
"556",50,8.5,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05
"557",46.5,6.08,1e-05,0.848713,1e-05,1e-05,0.14398,0.007257,1e-05,1e-05
"558",56.1,13.74,0.803358,1e-05,1e-05,0.002949,0.156673,0.03698,1e-05,1e-05
"559",56.1,13.74,0.638708,0.196413,1e-05,1e-05,0.051726,0.063716,1e-05,0.049408
"560",47.5,11.5,1e-05,0.129898,0.07063,1e-05,0.799423,1e-05,1e-05,1e-05
"561",50.5,7.5,0.139261,0.534351,1e-05,1e-05,0.320356,0.005992,1e-05,1e-05
"562",56.0328,14.775,0.6253,0.002532,1e-05,0.000389,0.36129,0.01046,1e-05,1e-05
"563",55.71,13.2,0.245154,0.088801,1e-05,0.072776,0.579974,0.013264,1e-05,1e-05
"564",55.71,13.2,0.99993,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"565",44,12.37,1e-05,0.749518,0.107379,1e-05,0.14305,1.2e-05,1e-05,1e-05
"566",47.5,1.5,0.170008,0.257489,1e-05,0.012357,0.511032,0.046341,1e-05,0.002754
"567",60.25,18.37,0.146728,0.083405,1e-05,0.591669,0.123764,0.054403,1e-05,1e-05
"568",58,56.3167,1e-05,1e-05,1e-05,1e-05,0.347754,1e-05,1e-05,0.652186
"569",41.5,2.25,1e-05,0.56367,0.08476,1e-05,1e-05,1e-05,0.351521,1e-05
"570",49,16,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05
"571",50.5,8.5,0.067968,0.267068,1e-05,1e-05,0.664915,1e-05,1e-05,1e-05
"572",55.6942,13.4504,0.99993,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"573",62.69,18,0.00583,1e-05,1e-05,0.966414,0.008307,0.019409,1e-05,1e-05
"574",58.9,11.2,1e-05,1e-05,1e-05,1e-05,0.993476,0.006464,1e-05,1e-05
"575",59,18,0.034733,0.650144,1e-05,0.028951,0.270297,0.015845,1e-05,1e-05
"576",54.6833,25.3167,0.09352,1e-05,1e-05,1e-05,0.640686,0.002601,1e-05,0.263153
"577",50.0667,8.5333,0.047762,0.434482,1e-05,0.011127,0.506588,1e-05,1e-05,1e-05
"578",56.06,14.29,0.986222,1e-05,1e-05,0.013718,1e-05,1e-05,1e-05,1e-05
"579",35,77,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993
"580",56.06,13.97,0.595891,0.144815,1e-05,1e-05,0.223502,0.035753,1e-05,1e-05
"581",56.0648,13.9707,0.717908,0.074596,1e-05,1e-05,0.134001,0.073454,1e-05,1e-05
"582",41.6862,-86.8513,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05
"583",41.6862,-86.8513,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05
"584",42.0945,-86.3253,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05
"585",42.0945,-86.3253,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05
"586",42.036,-86.511,1.5e-05,0.349355,1e-05,1e-05,1e-05,0.65058,1e-05,1e-05
"587",56.1,13.9167,0.706278,0.054988,1e-05,1e-05,0.200643,0.03805,1e-05,1e-05
"588",57.75,16.6333,0.467382,0.11399,1e-05,0.271251,0.12291,0.023459,1e-05,0.000989
"589",38.6536,48.7992,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05,1e-05,1e-05
"590",38.6536,48.7992,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05,1e-05,1e-05
"591",38.6536,48.7992,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05,1e-05,1e-05
"592",38.7406,48.6131,1e-05,1e-05,0.999926,1e-05,1.4e-05,1e-05,1e-05,1e-05
"593",38.7406,48.6131,1e-05,1e-05,0.999913,1.7e-05,2e-05,1e-05,1e-05,1e-05
"594",38.7833,48.5517,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05,1e-05,1e-05
"595",38.7833,48.5517,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05,1e-05,1e-05
"596",38.7833,48.5517,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05,1e-05,1e-05
"597",38.7833,48.5517,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05,1e-05,1e-05
"598",38.9522,48.925,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05,1e-05,1e-05
"599",38.9522,48.925,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05,1e-05,1e-05
"600",38.9786,48.5594,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05,1e-05,1e-05
"601",38.9786,48.5594,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05,1e-05,1e-05
"602",41.8296,46.2831,1e-05,1e-05,0.998221,1e-05,1e-05,1e-05,0.001719,1e-05
"603",41.8296,46.2831,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05,1e-05,1e-05
"604",41.8296,46.2831,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05,1e-05,1e-05
"605",41.8296,46.2831,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05,1e-05,1e-05
"606",41.8296,46.2831,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05,1e-05,1e-05
"607",41.8296,46.2831,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05,1e-05,1e-05
"608",41.8296,46.2831,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05,1e-05,1e-05
"609",41.8296,46.2831,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05,1e-05,1e-05
"610",41.8296,46.2831,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05,1e-05,1e-05
"611",41.8296,46.2831,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05,1e-05,1e-05
"612",41.7942,43.4767,0.014929,1e-05,0.771959,0.014068,0.083765,0.000261,0.075933,0.039074
"613",40.1408,44.8203,0.051973,1e-05,0.051971,0.004074,1e-05,1e-05,1e-05,0.891942
"614",39.8692,45.3622,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993
"615",39.8692,45.3622,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993
"616",39.8692,45.3622,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993
"617",39.8692,45.3622,1e-05,1e-05,0.023799,1e-05,1e-05,1e-05,1e-05,0.976141
"618",39.8692,45.3622,1e-05,1e-05,0.016869,1e-05,1e-05,1e-05,1e-05,0.983071
"619",55.9681,-3.21833,1e-05,0.99993,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"620",57.9,-5.1525,1e-05,0.874509,1e-05,1e-05,0.125427,1.3e-05,1e-05,1e-05
"621",57.9672,-3.96722,1e-05,0.992096,1e-05,1e-05,1e-05,0.007844,1e-05,1e-05
"622",62.8622,18.336,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05,1e-05
"623",62.8622,18.336,1.3e-05,1e-05,1e-05,0.999925,1e-05,1.2e-05,1e-05,1e-05
"624",62.8698,18.381,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05,1e-05
"625",62.8794,18.4473,0.32207,0.037403,1e-05,0.496691,0.09648,0.04338,1e-05,0.003956
"626",57.7133,15.0689,0.75807,1e-05,1e-05,0.027939,0.21394,1e-05,1e-05,1e-05
"627",57.3089,18.1512,0.49863,0.099772,0.010129,0.275983,0.094321,0.01417,1e-05,0.006985
"628",57.2608,16.3675,0.629187,1e-05,1e-05,0.085413,0.212622,0.020183,1e-05,0.052566
"629",57.2608,16.3675,0.603419,1e-05,1e-05,0.035229,0.25579,1e-05,1e-05,0.105522
"630",62.9147,18.4045,1e-05,1e-05,1.6e-05,0.999924,1e-05,1e-05,1e-05,1e-05
"631",57.6781,14.9986,0.560818,0.088295,1e-05,0.069279,0.253999,0.003967,1e-05,0.023622
"632",57.6781,14.9986,0.513548,1e-05,1e-05,0.094233,0.248207,1e-05,0.024094,0.119888
"633",63.016,18.3175,1e-05,1e-05,1e-05,0.998429,1e-05,1e-05,1e-05,0.001511
"634",55.7488,13.3742,0.99993,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"635",55.8106,14.2091,0.645433,0.038458,1e-05,0.244094,0.009625,0.030429,0.031941,1e-05
"636",55.8106,14.2091,0.70815,0.004344,1e-05,0.270224,1e-05,1e-05,0.017241,1e-05
"637",55.8106,14.2091,0.584586,0.057723,1e-05,0.293895,0.024048,0.027969,0.011759,1e-05
"638",62.806,18.1896,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05,1e-05
"639",62.806,18.1896,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05,1e-05
"640",57.3263,15.8979,0.371208,1e-05,1e-05,1e-05,0.44697,1e-05,1e-05,0.181772
"641",57.3263,15.8979,0.428089,1e-05,1e-05,0.084111,0.342615,1e-05,1e-05,0.145146
"642",57.3263,15.8979,0.338244,1e-05,1e-05,0.007102,0.436811,1e-05,1e-05,0.217803
"643",56.5804,16.4063,0.592267,0.099596,1e-05,0.238116,0.043323,0.014498,0.01218,1e-05
"644",57.5089,15.0105,0.606414,0.288403,1e-05,0.087034,1e-05,1e-05,0.01811,1e-05
"645",55.4234,13.9905,0.783044,0.114287,1e-05,1e-05,0.089367,0.010484,1e-05,0.002789
"646",57.8765,14.8549,0.52191,1e-05,0.02027,0.174668,0.265281,0.01784,1e-05,1e-05
"647",55.7491,13.399,0.99993,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"648",55.7491,13.399,0.99993,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"649",55.7491,13.399,0.999927,1e-05,1e-05,1e-05,1.3e-05,1e-05,1e-05,1e-05
"650",56.047,13.9519,0.899408,1e-05,1e-05,1e-05,0.098772,0.00177,1e-05,1e-05
"651",56.0573,14.302,0.660269,1e-05,1e-05,1e-05,0.339671,1e-05,1e-05,1e-05
"652",57.2746,16.1494,0.44233,1e-05,1e-05,0.13505,0.301568,1e-05,1e-05,0.121013
"653",57.2746,16.1494,0.390913,1e-05,1e-05,0.164905,0.295256,1e-05,1e-05,0.148886
"654",57.7215,18.3837,0.61307,0.072323,1e-05,0.214471,0.065157,0.001342,0.033617,1e-05
"655",55.9745,14.3997,0.759193,1e-05,1e-05,0.042305,0.198452,1e-05,1e-05,1e-05
"656",62.8815,18.4055,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05,1e-05
"657",62.9513,18.2763,1.6e-05,1e-05,1e-05,0.999924,1e-05,1e-05,1e-05,1e-05
"658",56.1633,14.6806,0.599797,0.049405,1e-05,0.010995,0.339763,1e-05,1e-05,1e-05
"659",56.1633,14.6806,0.707423,0.028049,1e-05,0.145788,0.108582,1e-05,1e-05,0.010128
"660",55.5678,14.3398,0.845235,1e-05,1e-05,0.154705,1e-05,1e-05,1e-05,1e-05
"661",57.2545,18.2109,0.46184,0.094635,1e-05,0.040362,0.351218,0.009441,1e-05,0.042484
"662",57.2545,18.2109,0.663498,0.150475,1e-05,0.091758,0.094229,1e-05,1e-05,1e-05
"663",57.2545,18.2109,0.593542,0.1885,1e-05,0.077367,0.14055,1e-05,1e-05,1e-05
"664",57.8009,18.5162,0.705719,0.072197,1e-05,0.090082,1e-05,0.011009,0.028679,0.092294
"665",57.8009,18.5162,0.706793,0.096538,1e-05,0.055201,0.076752,0.021209,1e-05,0.043487
"666",57.8009,18.5162,0.688918,0.100006,1e-05,0.091913,0.024904,0.071065,0.005019,0.018164
"667",57.6511,14.8043,0.621426,0.058111,0.042413,0.07706,0.164667,0.036303,1e-05,1e-05
"668",56.0648,13.9707,0.99993,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"669",55.5796,14.3336,0.850539,0.00029,1e-05,0.138532,1e-05,0.0106,1e-05,1e-05
"670",55.4242,13.8484,0.698018,0.030778,1e-05,0.040236,0.211791,0.019146,1e-05,1e-05
"671",55.8877,-3.21072,0.025241,0.942706,1e-05,0.017216,1e-05,0.014797,1e-05,1e-05
"672",40.11,-7.47,1e-05,0.43582,0.042564,1.3e-05,0.028866,0.020083,0.472635,1e-05
"673",38.45,-7.5,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05,1e-05,1e-05
"674",40.04,-7.11,1e-05,0.25201,0.011066,1e-05,1e-05,1e-05,0.736873,1e-05
"675",39.29,-7.4,1e-05,0.140514,0.450522,1e-05,1e-05,0.013091,0.395833,1e-05
"676",38.75,-7.59,1e-05,0.075208,0.565077,1e-05,1e-05,0.011197,0.348477,1e-05
"677",38.53,-8.02,1e-05,0.158566,0.566595,1e-05,1e-05,0.013559,0.26124,1e-05
