"","latitude","longitude","V1","V2","V3","V4","V5","V6","V7","V8"
"678",38.22,-7.84,0.000941,0.09265,0.538295,1e-05,1e-05,0.002377,0.365707,1e-05
"679",38.77,-4.07,1e-05,0.27012,0.096299,1e-05,1e-05,1e-05,0.633531,1e-05
"680",39.15,-4.54,1e-05,0.041508,0.763436,1e-05,1e-05,0.00634,0.188677,1e-05
"681",39.72,-6.89,1e-05,0.161063,0.58552,1e-05,1e-05,1e-05,0.253367,1e-05
"682",42.19,-7.8,1e-05,0.687492,0.06719,1e-05,1e-05,1e-05,0.238815,0.006463
"683",39.88,-0.36,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05
"684",41.94,2.64,1e-05,0.588614,0.097318,1e-05,1e-05,1e-05,0.314018,1e-05
"685",41.7,-3.68,0.014852,0.502854,0.061917,1e-05,1e-05,0.006492,0.413854,1e-05
"686",41.43,2.13,0.019244,0.440003,0.057297,0.002589,1e-05,1e-05,0.480837,1e-05
"687",36.52,-5.27,1e-05,1e-05,0.912053,1e-05,1e-05,1e-05,0.087887,1e-05
"688",38.37,-2.66,0.014535,0.393209,0.321368,1e-05,1e-05,0.005964,0.264894,1e-05
"689",42.52,-0.56,1e-05,0.395549,1e-05,0.045441,0.011023,1e-05,0.547947,1e-05
"690",42.49,0.54,0.027752,0.025129,1e-05,0.056627,1e-05,1e-05,0.890452,1e-05
"691",41.54,2.39,1e-05,0.572769,0.00614,0.012919,1e-05,1e-05,0.408131,1e-05
"692",40.37,-5.74,1.6e-05,0.52397,1e-05,1e-05,0.035465,0.009139,0.43138,1e-05
"693",40.94,-1.37,1e-05,0.165499,1e-05,0.008114,1e-05,1e-05,0.826336,1e-05
"694",36.97,-3.36,0.047438,0.468935,1e-05,1e-05,0.122732,0.0071,0.353765,1e-05
"695",38.25,-4.32,1e-05,1e-05,0.319848,1e-05,1e-05,1e-05,0.680092,1e-05
"696",41.21,-4.54,1e-05,0.386526,1e-05,1e-05,1e-05,0.017465,0.595959,1e-05
"697",42.23,-4.64,0.027782,0.515172,0.103494,1e-05,1e-05,1e-05,0.353513,1e-05
"698",41.15,-4.32,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05
"699",40.05,-4.65,1e-05,0.36553,1e-05,1e-05,1e-05,1e-05,0.63441,1e-05
"700",42.31,3.19,0.050043,0.269735,0.066463,0.012712,0.001325,1e-05,0.599702,1e-05
"701",40.83,-2,0.008516,0.131722,1e-05,0.012525,1e-05,1e-05,0.847197,1e-05
"702",38.07,-6.66,1e-05,1e-05,0.807921,1e-05,1e-05,0.009423,0.182606,1e-05
"703",40.29,-6.67,1e-05,0.469342,0.026844,1e-05,1e-05,1e-05,0.503764,1e-05
"704",41.81,2.34,1e-05,0.409734,0.137073,1e-05,1e-05,1e-05,0.453144,1e-05
"705",38.26,-5.42,1e-05,0.140272,0.647352,1e-05,1e-05,0.01513,0.197207,1e-05
"706",40.79,-4.05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05
"707",36.77,-5.39,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05
"708",39.4,-5.33,1e-05,0.081767,0.716837,1e-05,1e-05,1e-05,0.201346,1e-05
"709",39.4,-5.78,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05
"710",40.82,-1.68,1e-05,0.473769,1e-05,1e-05,1e-05,1e-05,0.526171,1e-05
"711",41.67,2.62,1e-05,0.467627,0.039001,1e-05,0.001491,1e-05,0.491841,1e-05
"712",40.4,-5,1e-05,0.387816,0.064236,1e-05,1e-05,1e-05,0.547898,1e-05
"713",42.23,-3.69,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05
"714",43.05,-5.37,0.096112,0.022747,1e-05,0.093211,1e-05,1e-05,0.769536,0.018364
"715",42.28,-5.92,0.040797,0.472684,0.03507,1e-05,1e-05,1e-05,0.43999,0.011429
"716",40.87,-4.5,1e-05,0.359701,0.034298,1e-05,1e-05,1e-05,0.60595,1e-05
"717",41.58,-4.71,1e-05,0.409993,1e-05,1e-05,1e-05,1e-05,0.589947,1e-05
"718",38.86,-3.16,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05
"719",39.58,-3.93,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05
"720",39.66,-4.34,1e-05,0.276386,1e-05,1e-05,1e-05,1e-05,0.723554,1e-05
"721",42.46,0.7,1e-05,0.026494,1e-05,0.072526,1e-05,1e-05,0.90093,1e-05
"722",41.57,-5.64,0.023714,0.476184,1e-05,1e-05,1.3e-05,1e-05,0.500048,1e-05
"723",38.06,-4.38,0.018018,0.310995,0.19768,1e-05,1e-05,1e-05,0.473266,1e-05
"724",38.19,-6.24,1e-05,0.036468,0.763474,1e-05,1e-05,1e-05,0.200007,1e-05
"725",40.71,-5.04,1e-05,0.508463,1e-05,1e-05,0.001142,0.011779,0.478577,1e-05
"726",41.67,2,1e-05,0.17601,1e-05,1e-05,1e-05,1e-05,0.82393,1e-05
"727",40.45,-1.6,1e-05,0.118388,1e-05,1e-05,1e-05,0.011493,0.870069,1e-05
"728",42.97,-1.23,0.123193,0.628169,0.005838,0.032337,1e-05,0.015894,0.194549,1e-05
"729",42.34,1.3,1e-05,0.157953,1e-05,1e-05,1e-05,0.00104,0.840957,1e-05
"730",42.76,-0.23,1e-05,0.221436,1e-05,0.01773,1e-05,1e-05,0.760784,1e-05
"731",42.87,-6.45,1e-05,0.741006,0.053594,1e-05,1e-05,1e-05,0.179821,0.025539
"732",43.28,-6.01,0.036783,0.72767,0.027271,0.022345,1e-05,1e-05,0.185901,1e-05
"733",41.86,2.99,1e-05,0.452633,0.126562,1e-05,1e-05,1e-05,0.420755,1e-05
"734",38.6,-2.7,1e-05,0.096985,0.119397,1e-05,1e-05,1e-05,0.783568,1e-05
"735",40.86,-4.11,1e-05,0.613784,1e-05,1e-05,1e-05,0.001384,0.384782,1e-05
"736",42.34,2.17,1e-05,0.071118,1e-05,0.055371,1e-05,0.021928,0.851542,1e-05
"737",42.13,-6.7,1e-05,0.560869,1e-05,1e-05,0.090118,1e-05,0.348963,1e-05
"738",38.33,-3.51,1e-05,0.497746,0.123583,1e-05,1e-05,1e-05,0.378621,1e-05
"739",42.84,-5.12,0.038993,0.567669,1e-05,0.021,1e-05,1e-05,0.372298,1e-05
"740",41.48,-1.63,1e-05,0.275176,1e-05,1e-05,1e-05,1e-05,0.724764,1e-05
"741",37.09,-3.38,1e-05,1e-05,1e-05,0.014722,1e-05,1e-05,0.985218,1e-05
"742",41.19,-3.58,0.03324,0.696945,1e-05,1e-05,0.01766,0.010717,0.241408,1e-05
"743",43.4,-7.39,1e-05,0.619948,0.048681,0.091744,1e-05,0.004813,0.218733,0.016061
"744",41.03,-3.27,1e-05,0.495702,1e-05,1e-05,1e-05,1e-05,0.504238,1e-05
"745",41.5,-1.88,1e-05,0.606415,1e-05,1e-05,0.010703,0.018492,0.364349,1e-05
"746",42.11,0.6,1e-05,1e-05,1e-05,0.023146,1e-05,0.006456,0.970348,1e-05
"747",41.6,-2.83,0.056968,0.667094,1e-05,1e-05,1e-05,0.003987,0.271911,1e-05
"748",43.37,-5.49,0.029317,0.73876,1e-05,0.065825,1e-05,0.020236,0.145833,1e-05
"749",42.86,-3.59,0.003877,0.532704,0.054405,0.012251,0.040511,1e-05,0.356232,1e-05
"750",42.1,-5.44,1e-05,0.739161,0.006942,1e-05,0.049813,0.000301,0.203753,1e-05
"751",42.26,-2.99,0.110803,0.074221,1e-05,0.119392,1e-05,1.1e-05,0.695543,1e-05
"752",42.04,1.01,1e-05,0.03063,1e-05,0.028501,1e-05,1e-05,0.940818,1e-05
"753",40.89,-5.5,1e-05,0.467056,1e-05,1e-05,0.01666,0.009986,0.506257,1e-05
"754",41.95,-7.45,1e-05,0.523029,1e-05,1e-05,0.043729,1e-05,0.411077,0.022124
"755",42.31,-2.53,0.019757,0.57241,1e-05,1e-05,0.015356,0.000149,0.392299,1e-05
"756",41.88,-6.51,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05
"757",42.8,-5.77,1e-05,0.658867,0.1011,1e-05,0.009722,1e-05,0.23027,1e-05
"758",39.85,-6.04,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05
"759",41.85,-1.88,0.021406,0.495206,0.018043,1e-05,0.042524,0.018369,0.404432,1e-05
"760",40.5,-3.96,1e-05,0.40972,1e-05,1e-05,1e-05,1e-05,0.59022,1e-05
"761",31.48,-7.45,0.020546,0.067189,1e-05,0.032984,0.187199,1e-05,0.611391,0.08067
"762",53.05,52.15,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993
"763",51.37,59.44,1e-05,1e-05,1e-05,1e-05,0.027901,1e-05,1e-05,0.972039
"764",51.41,59.98,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993
"765",53.04,51.96,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993
"766",53.04,51.9,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993
"767",53.04,51.94,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993
"768",55.36,61.41,1e-05,0.109033,0.578549,1e-05,0.109207,1e-05,1e-05,0.203171
"769",52.99,52.16,1e-05,1e-05,1e-05,1e-05,0.043708,1e-05,1e-05,0.956232
"770",53.06,51.96,1e-05,1e-05,1e-05,0.023016,0.006401,1e-05,1e-05,0.970533
"771",51.37,59.44,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993
"772",51.84,79.48,1e-05,1e-05,1e-05,1.1e-05,1e-05,1e-05,1e-05,0.999929
"773",51.82,79.48,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993
"774",51.84,79.46,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993
"775",52.52,85.27,0.045235,1e-05,0.158498,1e-05,0.381767,1e-05,1e-05,0.41446
"776",53.6,79.37,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993
"777",51.31,82.59,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993
"778",51.36,82.59,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993
"779",51.32,82.55,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993
"780",51.33,82.54,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993
"781",51.35,82.18,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993
"782",51.34,82.16,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993
"783",51.65,80.79,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993
"784",51.67,80.82,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993
"785",51.63,80.83,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993
"786",54.13,81.31,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993
"787",51.87,80.6,1e-05,1e-05,1e-05,1e-05,1e-05,2e-05,1e-05,0.99992
"788",51.75,80.82,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993
"789",51.77,80.85,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993
"790",51.73,80.86,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993
"791",53.82,80.31,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993
"792",51.87,80.06,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993
"793",51.9,80.06,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993
"794",51.84,80.06,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993
"795",52.1,79.31,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993
"796",45.07,18.72,0.010354,0.05706,0.308849,1e-05,0.615907,1e-05,1e-05,0.0078
"797",45.17,18.7,1e-05,0.178472,1e-05,1e-05,0.771473,1e-05,1e-05,0.050005
"798",39.126899,16.170188,1e-05,0.205566,0.787525,1e-05,0.006859,1e-05,1e-05,1e-05
"799",40.37,16.77,1e-05,0.148517,0.851423,1e-05,1e-05,1e-05,1e-05,1e-05
"800",39.48,16.28,1e-05,0.121298,0.878642,1e-05,1e-05,1e-05,1e-05,1e-05
"801",39.13,16.17,1e-05,0.147968,0.816519,1e-05,0.035463,1e-05,1e-05,1e-05
"802",40.68,14.87,0.037699,0.217695,0.74235,1e-05,0.002216,1e-05,1e-05,1e-05
"803",38.44,16.13,1e-05,0.103513,0.896427,1e-05,1e-05,1e-05,1e-05,1e-05
"804",38.92,16.47,1e-05,0.049252,0.950688,1e-05,1e-05,1e-05,1e-05,1e-05
"805",40.64,17.31,1e-05,0.118101,0.881839,1e-05,1e-05,1e-05,1e-05,1e-05
"806",38.45,16.04,1e-05,0.123037,0.876903,1e-05,1e-05,1e-05,1e-05,1e-05
"807",38.97,16.34,1e-05,0.051937,0.922836,1e-05,0.025177,1e-05,1e-05,1e-05
"808",41.18,14.18,1e-05,0.267545,0.732395,1e-05,1e-05,1e-05,1e-05,1e-05
"809",40.84,14.57,1e-05,0.35764,0.635129,1e-05,1e-05,0.007181,1e-05,1e-05
"810",39.58,16.21,1e-05,0.143007,0.856933,1e-05,1e-05,1e-05,1e-05,1e-05
"811",41.33,14.09,1e-05,0.379191,0.524038,1e-05,0.096721,1e-05,1e-05,1e-05
"812",46.366,11.2832,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05
"813",46.366,11.2832,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05
"814",46.366,11.2832,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05
"815",46.366,11.2832,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05
"816",46.3668,11.2837,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05
"817",46.3668,11.2837,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05
"818",46.3668,11.2837,1e-05,1e-05,1e-05,0.019364,0.980576,1e-05,1e-05,1e-05
"819",46.3668,11.2837,1e-05,1e-05,1e-05,0.034406,0.965534,1e-05,1e-05,1e-05
"820",46.3668,11.2837,1e-05,1e-05,1e-05,0.017287,0.977775,0.004889,1e-05,1e-05
"821",46.3668,11.2837,1e-05,1e-05,1e-05,0.052383,0.947557,1e-05,1e-05,1e-05
"822",46.3718,11.2866,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05
"823",46.3718,11.2866,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05
"824",46.3718,11.2866,1e-05,1e-05,1e-05,0.020649,0.970493,1e-05,1e-05,0.008807
"825",46.3378,11.2928,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05
"826",46.3378,11.2928,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05
"827",46.3378,11.2928,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05
"828",46.3378,11.2928,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05
"829",46.3378,11.2928,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05
"830",46.3378,11.2928,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05
"831",46.3378,11.2928,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05
"832",46.3378,11.2928,1e-05,1e-05,1e-05,0.004111,0.995829,1e-05,1e-05,1e-05
"833",46.3378,11.2928,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05
"834",46.3378,11.2928,1e-05,1e-05,1e-05,0.052588,0.940087,0.007276,1e-05,1e-05
"835",46.3378,11.2928,1e-05,1e-05,1e-05,0.037314,0.962626,1e-05,1e-05,1e-05
"836",46.3378,11.2928,0.019978,0.059157,0.162476,1e-05,0.37216,1e-05,1e-05,0.386199
"837",46.3378,11.2928,1e-05,1e-05,1e-05,0.036026,0.959653,0.004271,1e-05,1e-05
"838",46.3378,11.2928,1e-05,1e-05,1e-05,0.035012,0.96107,0.003868,1e-05,1e-05
"839",46.3378,11.2928,1e-05,1e-05,1e-05,1e-05,0.982227,0.017713,1e-05,1e-05
"840",46.3378,11.2928,1e-05,1e-05,1e-05,1e-05,0.982661,0.017279,1e-05,1e-05
"841",46.3378,11.2928,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05
"842",41.62,23.94,1e-05,0.016539,0.59499,1e-05,0.177711,1e-05,1e-05,0.21072
"843",41.57,23.85,1e-05,0.011591,0.67873,1e-05,0.188447,1e-05,1e-05,0.121192
"844",41.37,23.14,1e-05,0.09692,0.569423,1e-05,0.223562,1e-05,1e-05,0.110055
"845",42.32,23.1,1e-05,0.00347,0.697849,1e-05,0.224725,1e-05,1e-05,0.073916
"846",43.7,25.91,1e-05,1e-05,0.431468,1e-05,0.294705,1e-05,0.009807,0.263981
"847",41.53,23.39,1e-05,0.089792,0.628872,1e-05,0.207219,1e-05,1e-05,0.074077
"848",41.53,23.39,1e-05,0.113862,0.629497,1e-05,0.147142,1e-05,1e-05,0.109459
"849",41.5,23.33,0.010859,0.066326,0.615211,0.000577,0.196244,1e-05,1e-05,0.110765
"850",41.64,24.18,1e-05,0.181806,0.393146,1e-05,0.188172,1e-05,1e-05,0.236835
"851",41.57,24.84,0.018656,0.019819,0.67352,1e-05,0.171486,1e-05,1e-05,0.11649
"852",41.62,25.35,0.017476,0.034794,0.717732,0.030366,0.11404,1e-05,0.030339,0.055244
"853",41.85,23.13,1e-05,0.030794,0.644502,1e-05,0.207726,0.01518,1e-05,0.101768
"854",41.85,23.13,1e-05,0.13642,0.528627,1e-05,0.201022,1e-05,1e-05,0.133892
"855",42.32,23.1,0.017113,0.110366,0.589277,1e-05,0.133824,1e-05,1e-05,0.14939
"856",42.32,23.1,1e-05,0.005743,0.693036,1e-05,0.229073,1e-05,1e-05,0.072108
"857",42.49,25.61,1e-05,0.026261,0.613099,1e-05,0.233436,1e-05,1e-05,0.127163
"858",41.84,25.75,0.009325,1e-05,0.768318,0.038935,0.107075,1e-05,1e-05,0.076316
"859",41.54,24.98,1e-05,1e-05,0.754907,0.011641,0.129837,1e-05,1e-05,0.103575
"860",41.66,25.47,0.016094,0.113402,0.652087,0.014918,0.128156,1e-05,0.017133,0.058201
"861",41.55,24.75,1e-05,0.183171,0.576301,1e-05,0.141562,1e-05,1e-05,0.098925
"862",41.83,25.69,0.006383,0.151395,0.602886,1e-05,0.159579,1e-05,1e-05,0.079726
"863",41.77,25.68,0.048592,1e-05,0.760054,0.033403,0.075079,0.027079,1e-05,0.055772
"864",42.72,25.33,1e-05,0.11847,0.55688,1e-05,0.119015,1e-05,1e-05,0.205595
"865",41.71,24.41,1e-05,0.0828,0.61084,0.012077,0.067175,0.015322,1e-05,0.211767
"866",41.42,23.67,0.02013,0.094287,0.432932,1e-05,0.128235,1e-05,1e-05,0.324385
"867",37.6,23.08,1e-05,0.09188,0.754232,0.001807,0.143636,1e-05,1e-05,0.008416
"868",37.07,22.04,1e-05,1e-05,0.944912,1e-05,0.055028,1e-05,1e-05,1e-05
"869",37.63,21.62,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05
"870",48.46,18.9,1e-05,1e-05,0.030937,1e-05,0.941189,1e-05,1e-05,0.027824
"871",48.46,18.9,1e-05,1e-05,1e-05,0.015593,0.937416,1e-05,1e-05,0.046941
"872",48.47,18.94,0.041626,1e-05,1e-05,1e-05,0.953397,1e-05,1e-05,0.004927
"873",48.46,18.9,1e-05,1e-05,1e-05,1e-05,0.957105,1e-05,1e-05,0.042835
"874",48.47,18.96,0.005512,1e-05,1e-05,1e-05,0.911655,0.019871,1e-05,0.062923
"875",48.47,18.94,1e-05,1e-05,1e-05,1e-05,0.94614,1e-05,1e-05,0.0538
"876",48.47,18.94,1e-05,1e-05,1e-05,1e-05,0.949714,1e-05,1e-05,0.050226
"877",44.69,25.17,1e-05,0.109133,0.212392,1e-05,0.271701,1e-05,1e-05,0.406735
"878",45.95,22.62,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993
"879",45.57,25.42,1e-05,0.154194,0.295966,1e-05,0.495002,1e-05,1e-05,0.054797
"880",46.01,22.33,1e-05,0.085161,1e-05,0.027931,0.800741,1e-05,1e-05,0.086128
"881",45.84,23.16,1e-05,0.02785,0.068245,1.4e-05,0.765432,1e-05,1e-05,0.13843
"882",45.14,25,1.6e-05,0.085985,0.2737,1e-05,0.176804,1e-05,1e-05,0.463465
"883",47.16,27.59,0.086792,1e-05,0.099403,1e-05,0.438361,1e-05,1e-05,0.375404
"884",41.45,70.05,1.8e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.999922
"885",44.38,21.22,0.030069,1e-05,0.298221,0.001771,0.664279,0.002216,1e-05,0.003424
"886",44.23,21.71,0.016382,1e-05,0.438233,0.003801,0.48131,0.01408,1e-05,0.046175
"887",43.54,22.29,1e-05,0.127006,0.541155,1e-05,0.242506,1e-05,1e-05,0.089292
"888",44.66,21.37,0.056658,1e-05,0.105239,0.006654,0.724459,0.012555,1e-05,0.094415
"889",44.56,22.56,1e-05,0.063956,0.447133,1e-05,0.24138,0.016248,0.015974,0.215289
"890",44.3,21.08,1e-05,0.050061,0.152422,1e-05,0.750306,1e-05,1e-05,0.047172
"891",44.3,21.08,1e-05,0.081023,0.479555,1e-05,0.384154,1e-05,1e-05,0.055228
"892",47.75,88.4,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993
"893",37.47,49.47,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05,1e-05,1e-05
"894",33.92,35.7,0.099454,0.083314,1e-05,1e-05,0.817182,1e-05,1e-05,1e-05
"895",37.69,14.98,1e-05,1e-05,0.218071,0.03985,0.017626,1e-05,0.696888,0.027535
"896",34.1,35.84,0.000276,1e-05,0.291762,1e-05,1e-05,1e-05,0.707912,1e-05
"897",42.26,74.16,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993
"898",48.57,9.16,0.003234,0.172721,1e-05,0.022416,0.801589,1e-05,1e-05,1e-05
"899",48.55,8.99,1e-05,0.170793,1e-05,1e-05,0.829147,1e-05,1e-05,1e-05
"900",48.53,9.01,1e-05,0.264732,1e-05,1e-05,0.735207,1.1e-05,1e-05,1e-05
"901",48.56,9.11,1e-05,0.189794,1e-05,1e-05,0.810146,1e-05,1e-05,1e-05
"902",48.41,8.85,1e-05,0.210704,1e-05,1e-05,0.789236,1e-05,1e-05,1e-05
"903",48.59,9.22,0.030777,0.207241,1e-05,1e-05,0.761932,1e-05,1e-05,1e-05
"904",48.41,8.79,1e-05,0.261427,1e-05,1e-05,0.738513,1e-05,1e-05,1e-05
"905",48.43,8.79,1e-05,0.360742,0.011489,1e-05,0.627719,1e-05,1e-05,1e-05
"906",48.57,9.17,1e-05,0.232811,1e-05,1e-05,0.767129,1e-05,1e-05,1e-05
"907",48.41,8.84,1e-05,0.271318,1e-05,1e-05,0.72065,0.007982,1e-05,1e-05
