"","latitude","longitude","V1","V2","V3","V4","V5","V6","V7","V8"
"908",48.5,8.78,1e-05,0.315665,1e-05,1e-05,0.669904,0.014381,1e-05,1e-05
"909",48.43,8.79,1e-05,0.233538,1e-05,1e-05,0.751359,0.015053,1e-05,1e-05
"910",48.52,9.11,1e-05,0.288291,1e-05,1e-05,0.711649,1e-05,1e-05,1e-05
"911",48.53,9.09,1e-05,0.167837,1e-05,1e-05,0.832103,1e-05,1e-05,1e-05
"912",48.52,9.05,0.331925,0.372184,1e-05,0.249969,1e-05,0.013722,0.012342,0.019838
"913",48.5,8.8,1e-05,0.329303,1e-05,1e-05,0.670637,1e-05,1e-05,1e-05
"914",48.54,9.02,1e-05,0.252801,1e-05,1e-05,0.726978,0.020171,1e-05,1e-05
"915",48.54,9.01,1e-05,0.246947,1e-05,1e-05,0.751701,0.001302,1e-05,1e-05
"916",48.5,9,1e-05,0.21736,1e-05,1e-05,0.759218,1e-05,0.023373,1e-05
"917",48.53,9.01,1e-05,0.220594,1e-05,1e-05,0.760437,0.018918,1e-05,1e-05
"918",48.39,8.96,1e-05,0.287078,0.019753,1e-05,0.637952,0.020771,0.007881,0.026544
"919",48.58,9.18,0.009646,0.185444,0.030914,1e-05,0.711713,0.015759,0.046505,1e-05
"920",48.6,9.2,1e-05,0.172314,1e-05,1e-05,0.807206,0.02043,1e-05,1e-05
"921",48.54,9.09,1e-05,0.201107,1e-05,1e-05,0.798833,1e-05,1e-05,1e-05
"922",48.57,9.16,1e-05,0.263354,0.054348,1e-05,0.677235,1e-05,0.005024,1e-05
"923",48.52,9.08,1e-05,0.208123,1e-05,1e-05,0.791817,1e-05,1e-05,1e-05
"924",48.5,9.11,1e-05,0.31555,1e-05,1e-05,0.681018,0.003382,1e-05,1e-05
"925",48.41,8.84,0.017983,0.259133,1e-05,0.010639,0.704923,0.007292,1e-05,1e-05
"926",48.54,9.02,1e-05,0.200738,1e-05,1e-05,0.792117,0.007095,1e-05,1e-05
"927",48.54,9.01,1e-05,0.204757,1e-05,1e-05,0.795183,1e-05,1e-05,1e-05
"928",48.39,8.85,1e-05,0.358236,1e-05,1e-05,0.624788,0.016926,1e-05,1e-05
"929",48.54,9.01,0.016392,0.315294,1e-05,1e-05,0.668263,1e-05,1e-05,1e-05
"930",48.54,9.01,1e-05,0.151842,0.007633,1e-05,0.840475,1e-05,1e-05,1e-05
"931",48.51,9.11,1e-05,0.28917,1e-05,1e-05,0.71077,1e-05,1e-05,1e-05
"932",48.42,8.76,1e-05,0.301391,1e-05,1e-05,0.698549,1e-05,1e-05,1e-05
"933",48.45,8.87,1e-05,0.336359,0.000229,1e-05,0.663361,1e-05,1e-05,1e-05
"934",48.54,9.09,1e-05,0.284142,1e-05,1e-05,0.694124,0.021684,1e-05,1e-05
"935",48.56,9.16,1e-05,0.29934,1e-05,1e-05,0.647738,0.019785,0.033097,1e-05
"936",48.6,9.22,1e-05,0.343315,1e-05,1e-05,0.656625,1e-05,1e-05,1e-05
"937",48.52,9.08,1e-05,0.279893,0.017273,1e-05,0.691306,0.011488,1e-05,1e-05
"938",48.52,9.05,0.156785,0.768845,1e-05,0.034895,1e-05,0.019357,1e-05,0.020088
"939",48.53,9.07,1e-05,0.266644,1e-05,1e-05,0.727647,0.005659,1e-05,1e-05
"940",48.52,9.05,1e-05,0.257474,1e-05,1e-05,0.742466,1e-05,1e-05,1e-05
"941",48.52,9.03,1e-05,0.171459,1e-05,1.3e-05,0.828477,1e-05,1e-05,1e-05
"942",48.4,8.77,1e-05,0.270628,1e-05,1e-05,0.729312,1e-05,1e-05,1e-05
"943",48.42,8.79,1e-05,0.289527,1e-05,1e-05,0.710413,1e-05,1e-05,1e-05
"944",48.54,9.02,0.000521,0.237997,1e-05,1e-05,0.761431,1e-05,1e-05,1e-05
"945",48.55,9.06,1e-05,0.35386,1e-05,1e-05,0.64608,1e-05,1e-05,1e-05
"946",39.84,-6.6,1e-05,0.101656,0.410238,1e-05,1e-05,1e-05,0.488056,1e-05
"947",42.35,-3.03,1e-05,0.617279,0.005781,0.003516,1e-05,1e-05,0.373385,1e-05
"948",41,-4.71,1e-05,0.398237,1e-05,1e-05,1e-05,1e-05,0.601703,1e-05
"949",41.81,2.49,1e-05,0.535385,1e-05,1e-05,1e-05,1e-05,0.464555,1e-05
"950",40.52,-4.02,1e-05,0.345366,1e-05,1e-05,1e-05,1e-05,0.654574,1e-05
"951",43.34,-5.84,1e-05,0.877091,1e-05,0.043885,1e-05,0.010103,0.052689,0.016202
"952",42.91,-4.91,1e-05,0.378268,0.056365,0.049819,0.068456,0.00524,0.441832,1e-05
"953",40.4,-3.88,1e-05,0.324402,1e-05,1e-05,1e-05,1e-05,0.675538,1e-05
"954",42.49,-6.71,1e-05,0.735021,1e-05,1e-05,0.020887,1e-05,0.244042,1e-05
"955",42.78,0.69,0.054664,0.614487,0.048159,0.015341,0.227098,1.8e-05,0.040223,1e-05
"956",42.5,-6.15,1e-05,0.618618,1e-05,1e-05,0.051788,1e-05,0.329544,1e-05
"957",36.97,-3.28,0.005794,0.489114,1e-05,0.027016,0.173482,1e-05,0.304565,1e-05
"958",38.54,-3.39,1e-05,0.34653,0.232332,1e-05,1e-05,1e-05,0.421088,1e-05
"959",40.54,-3.69,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05
"960",40.38,-4.21,1e-05,0.383814,1e-05,1e-05,1e-05,1e-05,0.616126,1e-05
"961",40.51,-3.9,1e-05,0.361248,1e-05,1e-05,1e-05,1e-05,0.638692,1e-05
"962",40.61,-6.57,1e-05,0.520749,0.120683,1e-05,0.047968,1.2e-05,0.310558,1e-05
"963",41.25,-1.32,1e-05,0.114034,1e-05,1e-05,1e-05,0.011498,0.874417,1e-05
"964",37.94,-5.6,1e-05,1e-05,0.05699,1e-05,1e-05,0.009634,0.933326,1e-05
"965",41.83,-5.38,1e-05,0.547335,1e-05,1e-05,0.071781,0.019477,0.361366,1e-05
"966",40.44,-4.27,1e-05,0.482799,1e-05,1e-05,1e-05,0.012169,0.504982,1e-05
"967",41.13,-1.43,1e-05,0.12107,1e-05,1e-05,1e-05,1e-05,0.87887,1e-05
"968",40.59,-4.15,1e-05,0.337906,1e-05,1e-05,1e-05,1e-05,0.662034,1e-05
"969",40.53,-3.92,1e-05,0.387447,1e-05,1e-05,1e-05,1e-05,0.612493,1e-05
"970",42.27,0.19,1e-05,0.116519,1e-05,1e-05,1e-05,1e-05,0.883421,1e-05
"971",40.48,-3.96,1e-05,0.375346,1e-05,1e-05,1e-05,1e-05,0.624594,1e-05
"972",42.31,-3.02,1e-05,0.618514,0.055576,1e-05,1e-05,1e-05,0.32586,1e-05
"973",43.31,-5.7,1e-05,0.980846,1e-05,0.010167,1e-05,0.008937,1e-05,1e-05
"974",40.11,-5.77,1e-05,0.495639,1e-05,1e-05,1e-05,1e-05,0.504301,1e-05
"975",40.65,-4.11,1e-05,0.591003,0.019047,1e-05,0.000469,1e-05,0.378506,0.010945
"976",42.86,-0.7,0.041467,0.395139,1e-05,0.001969,1e-05,1e-05,0.561385,1e-05
"977",42.96,-6.1,1e-05,0.604126,0.013013,0.007129,0.025896,1e-05,0.349806,1e-05
"978",40.46,-3.75,1e-05,0.383264,1e-05,1e-05,1e-05,1e-05,0.616676,1e-05
"979",43.33,-5.91,0.045689,0.898507,1e-05,0.002911,1e-05,1e-05,0.016232,0.036631
"980",43.36,-5.88,1e-05,0.913721,1e-05,0.004006,1e-05,0.013045,0.069188,1e-05
"981",40.57,-3.89,1e-05,0.316147,1e-05,1e-05,1e-05,1e-05,0.683793,1e-05
"982",40.51,-4,1e-05,0.382837,1e-05,1e-05,1e-05,1e-05,0.617103,1e-05
"983",40.33,-3.8,1e-05,0.471544,1e-05,1e-05,1e-05,1e-05,0.528396,1e-05
"984",40.98,-3.8,1e-05,0.350451,1e-05,0.010452,0.093179,1e-05,0.545878,1e-05
"985",40.5,-3.88,1e-05,0.389784,1e-05,1e-05,1e-05,1e-05,0.610156,1e-05
"986",42.24,-2.62,0.03475,0.716387,1e-05,0.005636,1e-05,1e-05,0.243187,1e-05
"987",40.72,-3.21,1e-05,0.402891,1e-05,1e-05,1e-05,1e-05,0.597049,1e-05
"988",40.45,-3.67,1e-05,0.835607,0.007612,0.02429,0.038147,1e-05,0.094315,1e-05
"989",41.76,2.69,1e-05,0.54054,0.074412,1e-05,1e-05,0.014006,0.371002,1e-05
"990",41.89,-2.79,1e-05,0.420765,0.041642,0.013219,0.08357,1e-05,0.440773,1e-05
"991",40.94,-3.22,1e-05,0.469002,1e-05,1e-05,1e-05,1e-05,0.530938,1e-05
"992",41.78,2.37,0.005954,0.424323,0.002972,1e-05,1e-05,1e-05,0.566712,1e-05
"993",36.76,-5.28,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05
"994",41.91,0.17,1e-05,0.205391,1e-05,1e-05,1e-05,1e-05,0.794549,1e-05
"995",40.75,-3.99,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05
"996",37.94,-5.45,1e-05,1e-05,0.763657,1e-05,1e-05,0.026892,0.209401,1e-05
"997",42.34,-3,1e-05,0.700984,0.02451,1e-05,1e-05,1e-05,0.274456,1e-05
"998",43.38,-5.87,1e-05,0.875916,1e-05,0.018304,1e-05,1e-05,0.10573,1e-05
"999",41.34,0.99,1e-05,0.170713,1e-05,1e-05,1e-05,1e-05,0.829227,1e-05
"1000",43.02,-5.6,1e-05,0.556368,0.055538,1e-05,0.060293,1e-05,0.327761,1e-05
"1001",40.78,-3.62,1e-05,0.268312,1e-05,1e-05,1e-05,0.007272,0.724366,1e-05
"1002",37.6,-1.12,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05
"1003",42.72,-3.44,0.016906,0.277518,0.028093,0.039276,1e-05,0.014736,0.62345,1e-05
"1004",40.46,-5.32,1e-05,0.490085,1e-05,1e-05,1e-05,1e-05,0.509855,1e-05
"1005",40.46,-4.26,1e-05,0.283914,1e-05,1e-05,1e-05,1e-05,0.716026,1e-05
"1006",42.1,-2.56,0.02199,0.573694,0.048419,0.016124,1e-05,1e-05,0.339743,1e-05
"1007",41.14,-3.68,1e-05,0.563536,1e-05,1e-05,1e-05,1e-05,0.436404,1e-05
"1008",42.38,1.73,0.026662,0.155111,1e-05,1e-05,1e-05,0.015165,0.803022,1e-05
"1009",40.4,-4.77,1e-05,1e-05,1e-05,1.6e-05,1e-05,1e-05,0.999924,1e-05
"1010",40.93,-3.31,1e-05,0.294032,1e-05,1e-05,1e-05,1e-05,0.705908,1e-05
"1011",43.16,-5.07,0.038098,0.556086,0.047577,1e-05,0.005339,1e-05,0.352871,1e-05
"1012",41.93,2.92,1e-05,0.539529,0.072167,1e-05,0.041492,1e-05,0.346772,1e-05
"1013",42.68,-6.96,1e-05,0.456306,0.064502,1e-05,1e-05,1e-05,0.479142,1e-05
"1014",42.59,0.76,0.175559,0.236791,1e-05,0.024315,0.206012,1e-05,0.316653,0.040652
"1015",41.78,2.57,1.1e-05,0.687033,0.015623,1e-05,0.035104,1e-05,0.2622,1e-05
"1016",40.95,-5.63,1e-05,0.445359,1e-05,1e-05,1e-05,0.013613,0.540977,1e-05
"1017",41.14,-3.58,0.02009,0.454934,1e-05,1e-05,0.09272,0.012846,0.419381,1e-05
"1018",42.54,0.84,1e-05,0.029597,1e-05,0.035495,0.081093,1e-05,0.853775,1e-05
"1019",37.38,-6.01,1e-05,1e-05,0.919626,1e-05,1e-05,1e-05,0.080314,1e-05
"1020",42.27,-2.98,0.077684,0.451849,1e-05,1e-05,0.050614,0.0169,0.402924,1e-05
"1021",40.71,-3.24,1e-05,0.323231,1e-05,1e-05,1e-05,1e-05,0.676709,1e-05
"1022",42.31,-3.1,1e-05,0.639417,1e-05,1e-05,1e-05,0.012074,0.348459,1e-05
"1023",40.95,-3.31,1e-05,0.424338,1e-05,1e-05,1e-05,0.014668,0.560944,1e-05
"1024",40.76,-4.01,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05
"1025",40,4.25,1e-05,0.36998,0.22444,1e-05,0.054368,1e-05,0.351172,1e-05
"1026",50.72,3.47,1e-05,0.474004,0.506463,1e-05,1e-05,1e-05,0.019484,1e-05
"1027",50.59,3.3,1e-05,0.99993,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"1028",50.68,3.52,1e-05,0.987437,1e-05,0.011645,1e-05,0.000867,1e-05,1e-05
"1029",47.16,4.28,1e-05,0.445927,0.509001,0.020694,1e-05,1.4e-05,0.024334,1e-05
"1030",46.67,4.55,1e-05,0.983703,1e-05,0.016237,1e-05,1e-05,1e-05,1e-05
"1031",47.58,5.33,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05
"1032",47.45,3.94,0.012823,1e-05,1e-05,1e-05,0.987117,1e-05,1e-05,1e-05
"1033",46.69,4.34,0.005607,0.842847,1e-05,1e-05,0.151496,1e-05,1e-05,1e-05
"1034",47.43,5.21,0.021442,0.771653,1e-05,1e-05,0.158879,1e-05,0.047986,1e-05
"1035",48.54,4.32,1e-05,0.604994,1e-05,1e-05,1e-05,0.394946,1e-05,1e-05
"1036",48.57,4.41,1e-05,0.995902,1e-05,1e-05,1e-05,0.004038,1e-05,1e-05
"1037",48.59,4.24,0.351224,0.494328,1e-05,0.065126,0.046912,0.029125,1e-05,0.013266
"1038",48.91,4.52,0.135888,0.836424,1e-05,1e-05,1e-05,0.018892,0.008756,1e-05
"1039",48.86,4.1,1e-05,0.884281,0.000216,0.00131,0.086688,0.022965,0.004521,1e-05
"1040",44.05,3.69,0.085301,0.831898,1e-05,0.034756,0.041257,0.006758,1e-05,1e-05
"1041",44.12,3.77,1e-05,0.78135,1e-05,1e-05,0.21859,1e-05,1e-05,1e-05
"1042",43.92,3.71,1e-05,0.819105,1e-05,0.017614,0.142964,0.020277,1e-05,1e-05
"1043",43.91,4.14,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05
"1044",44.12,4.33,1e-05,0.688335,1e-05,0.012384,1e-05,0.28078,0.018461,1e-05
"1045",43.74,3.89,1e-05,0.176315,1e-05,1e-05,0.400941,0.016841,1e-05,0.405862
"1046",50.6,2.93,0.000338,0.573959,0.421992,1e-05,1e-05,0.00367,1e-05,1e-05
"1047",50.79,2.69,1.1e-05,0.999929,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"1048",50.65,2.99,1e-05,0.986028,1e-05,1e-05,1e-05,0.013912,1e-05,1e-05
"1049",31.48,-7.45,0.055498,1e-05,1e-05,0.012659,0.198158,0.01062,0.625218,0.097828
"1050",40.92,-8.54,1e-05,0.99993,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"1051",41.32,-1.34,1e-05,0.264263,0.01673,1e-05,1e-05,1e-05,0.718957,1e-05
"1052",39.73,-5.74,1e-05,0.063741,0.749778,1e-05,1e-05,0.00121,0.185231,1e-05
"1053",36.83,-6.36,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05
"1054",41.8,-3.11,1e-05,0.818131,0.031119,1e-05,0.025556,0.002292,0.122872,1e-05
"1055",38.92,-6.34,1e-05,0.138926,0.669842,1e-05,1e-05,0.032923,0.15827,1e-05
"1056",40.74,-3.9,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05
"1057",41.05,-3.54,1e-05,0.378697,1e-05,0.010827,0.104495,1e-05,0.505941,1e-05
"1058",42.69,-6.93,1e-05,0.784677,1e-05,1e-05,0.001303,0.005254,0.199654,0.009083
"1059",42.63,0.76,0.004258,0.304659,1e-05,0.042253,1e-05,1e-05,0.648791,1e-05
"1060",51.3333,82.5667,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993
"1061",51.32,82.55,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993
"1062",51.33,82.19,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993
"1063",54.09,60.46,1e-05,1e-05,1e-05,1e-05,0.052589,1e-05,1e-05,0.947351
"1064",54.06,60.48,1e-05,1e-05,1e-05,1e-05,0.048736,1e-05,1e-05,0.951204
"1065",53.04,51.75,1e-05,1e-05,1e-05,1.9e-05,1e-05,1.9e-05,1e-05,0.999912
"1066",53.33,49.48,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993
"1067",53.33,49.48,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993
"1068",51.31,57.56,1e-05,1e-05,1e-05,1e-05,0.086602,1e-05,1e-05,0.913338
"1069",40.57,15.32,0.01691,0.325593,0.603956,1e-05,0.053502,1e-05,1e-05,1e-05
"1070",39.18,16.26,1e-05,0.188223,0.811717,1e-05,1e-05,1e-05,1e-05,1e-05
"1071",38.36,16.23,1e-05,0.047732,0.952208,1e-05,1e-05,1e-05,1e-05,1e-05
"1072",38.38,16.22,1e-05,0.07218,0.92776,1e-05,1e-05,1e-05,1e-05,1e-05
"1073",40.28,15.65,1e-05,0.313175,0.606081,1e-05,0.080694,1e-05,1e-05,1e-05
"1074",39.27,16.27,1e-05,0.168614,0.807428,1e-05,0.004995,0.018923,1e-05,1e-05
"1075",40.18,16.45,1e-05,0.182191,0.817749,1e-05,1e-05,1e-05,1e-05,1e-05
"1076",46.3716,11.2376,1e-05,1e-05,1e-05,1e-05,0.943174,0.056766,1e-05,1e-05
"1077",46.513,11.331,1e-05,0.08028,1e-05,1e-05,0.903248,0.016422,1e-05,1e-05
"1078",46.513,11.331,1e-05,0.072395,1e-05,1e-05,0.911474,0.016081,1e-05,1e-05
"1079",46.366,11.2832,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05
"1080",46.3378,11.2928,1e-05,1e-05,1e-05,0.010753,0.986183,0.003013,1e-05,1e-05
"1081",46.3378,11.2928,1e-05,1e-05,1e-05,1e-05,0.992063,0.007877,1e-05,1e-05
"1082",46.2543,11.167,0.042757,0.193332,0.064539,1e-05,0.699273,7e-05,1e-05,1e-05
"1083",46.6297,10.817,1e-05,1e-05,1e-05,0.02272,0.929704,1e-05,0.015919,0.031617
"1084",46.36,11.23,1e-05,0.133235,1e-05,1e-05,0.82882,0.003742,1e-05,0.034164
"1085",38.62,16.17,1e-05,0.201222,0.761459,1e-05,0.006507,0.030772,1e-05,1e-05
"1086",38.76,16.24,1e-05,0.134839,0.860649,1e-05,1e-05,1e-05,1e-05,0.004463
"1087",39.01,16.47,1e-05,0.110398,0.889542,1e-05,1e-05,1e-05,1e-05,1e-05
"1088",41.62,12.87,1e-05,0.5888,0.405382,1e-05,1e-05,0.005768,1e-05,1e-05
"1089",41.62,12.87,1e-05,0.495904,0.502596,1e-05,0.001451,1e-05,1e-05,1e-05
"1090",41.43,23.65,1e-05,0.208779,0.411953,1e-05,0.146334,0.028132,1e-05,0.204772
"1091",41.59,25.2,1e-05,0.043457,0.748431,0.02741,0.158203,1e-05,1e-05,0.022469
"1092",41.43,23.5,0.010372,0.036178,0.679487,1e-05,0.239366,1e-05,1e-05,0.034566
"1093",41.7942,43.4767,1e-05,1e-05,0.737275,0.019482,0.120204,1e-05,1e-05,0.122999
"1094",41.8296,46.2831,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05,1e-05,1e-05
"1095",41.2381,46.3728,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05,1e-05,1e-05
"1096",38.6425,42.2394,1e-05,1e-05,0.498486,1e-05,0.11413,1e-05,1e-05,0.387334
"1097",48.14,9.4,1e-05,0.200838,1e-05,1e-05,0.793978,1e-05,1e-05,0.005134
"1098",48.52,8.8,1e-05,0.205871,0.006811,0.002973,0.752533,0.031782,1e-05,1e-05
"1099",48.56,9.16,1e-05,0.348389,1e-05,1e-05,0.651551,1e-05,1e-05,1e-05
"1100",48.43,8.82,1e-05,0.355605,1e-05,1e-05,0.599633,0.044712,1e-05,1e-05
"1101",48.53,9.06,1e-05,0.278794,1e-05,1e-05,0.721146,1e-05,1e-05,1e-05
"1102",48.52,9.05,0.123442,0.83971,1e-05,0.022354,1e-05,0.014453,1e-05,1e-05
"1103",48.53,9.04,1e-05,0.978327,1e-05,1e-05,1e-05,0.021613,1e-05,1e-05
"1104",44.46,25.74,1e-05,0.185081,0.265372,1e-05,0.187697,0.005976,1e-05,0.355844
"1105",46.11,21.95,1e-05,0.066347,0.0086,1e-05,0.787598,1e-05,1e-05,0.137415
"1106",44.6419,34.3814,0.004683,1e-05,0.758744,0.006892,0.134801,0.006375,0.017948,0.070548
"1107",41.45,70.05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993
"1108",41.45,70.05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993
"1109",41.45,70.05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993
"1110",39.8692,45.3622,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99993
"1111",38.9786,48.5594,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05,1e-05,1e-05
"1112",38.7406,48.6131,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05,1e-05,1e-05
"1113",38.6536,48.7992,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05,1e-05,1e-05
"1114",37.29,71.3,1e-05,1e-05,1e-05,1e-05,1e-05,1.7e-05,1e-05,0.999923
"1115",44.34,21.46,1e-05,0.09192,0.034995,1e-05,0.853606,1e-05,1e-05,0.019438
"1116",44.84,20.16,0.078695,1e-05,0.069835,1e-05,0.819688,1e-05,1e-05,0.031742
"1117",49.17,16.5,1e-05,1e-05,1e-05,1e-05,0.996642,0.003298,1e-05,1e-05
"1118",48.0333,7.7667,1e-05,0.288603,1e-05,1e-05,0.66126,0.050087,1e-05,1e-05
"1119",68.8,15.45,0.289736,0.074744,0.018344,0.319389,0.276328,0.007679,0.01377,1e-05
"1120",48.02838,7.765567,1e-05,0.380649,0.010556,1e-05,0.575238,0.019117,0.01441,1e-05
"1121",62.02,34.12,1e-05,1e-05,1e-05,0.11436,0.002028,0.009197,0.087046,0.787339
"1122",62.02,34.12,0.031646,1e-05,1e-05,0.133675,1e-05,1e-05,0.06616,0.768478
"1123",61.59,35.11,0.051765,1e-05,0.008996,0.08118,1e-05,1e-05,0.088136,0.769893
"1124",61.59,35.11,0.014609,1e-05,0.034809,0.078798,1e-05,1e-05,0.088495,0.783259
"1125",61.94,34.24,0.153146,1e-05,1e-05,0.010571,0.125742,0.016748,1e-05,0.693762
"1126",61.94,34.24,0.217533,0.003793,0.038073,0.08428,1e-05,0.019902,0.008983,0.627425
"1127",61.37,61.37,0.05979,1e-05,1e-05,0.09181,1e-05,1e-05,0.067968,0.780391
"1128",48.3315333,14.72665,0.006952,0.097076,1e-05,1e-05,0.895922,1e-05,1e-05,1e-05
"1129",48.3314667,14.7158667,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05
"1130",48.3314667,14.7158667,0.032526,1e-05,0.013186,1e-05,0.954237,1e-05,1e-05,1e-05
"1131",60.4,32.09,0.013606,1e-05,1e-05,0.139255,1e-05,0.016619,0.053976,0.776513
"1132",61.57,30.63,0.026319,1e-05,1e-05,0.08476,1e-05,1e-05,0.002964,0.885918
"1133",48.3268333,14.7181667,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05
"1134",48.3268333,14.7181667,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05
"1135",48.3268333,14.7181667,1e-05,1e-05,1e-05,1e-05,0.99993,1e-05,1e-05,1e-05
