"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12"
"571",1e-05,1e-05,0.667123,1e-05,1e-05,1e-05,1e-05,0.045756,0.287032,1e-05,1e-05,1e-05
"572",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.61516,1e-05,0.38474,1e-05,1e-05
"573",1e-05,1e-05,1e-05,1e-05,0.291476,1e-05,1e-05,1e-05,1e-05,1e-05,0.708424,1e-05
"574",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99989,1e-05,1e-05,1e-05
"575",1e-05,1e-05,0.86856,1e-05,0.045201,0.029127,1e-05,1e-05,1e-05,0.03581,0.020765,0.000478
"576",0.191237,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.028986,0.608228,0.169423,1e-05,0.002057
"577",1e-05,0.001566,0.949897,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.043564,0.004892,1e-05
"578",1e-05,1e-05,1e-05,1e-05,0.041741,1e-05,1e-05,1e-05,1e-05,0.958159,1e-05,1e-05
"579",0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"580",1e-05,1e-05,0.11251,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.88739,1e-05,1e-05
"581",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.963194,1e-05,0.036706
"582",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1.6e-05,1e-05,1e-05,1e-05,1e-05,0.999884
"583",1e-05,1e-05,1e-05,1e-05,1.5e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.999885
"584",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99989
"585",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1.1e-05,1e-05,1e-05,1e-05,1e-05,0.999889
"586",1e-05,1e-05,1e-05,1e-05,1e-05,0.3492,1e-05,1e-05,1e-05,1e-05,1e-05,0.6507
"587",1e-05,1e-05,0.03085,1e-05,0.080252,1e-05,1e-05,0.104125,0.067926,0.691321,1e-05,0.025466
"588",1e-05,1e-05,0.007245,1e-05,0.630952,1e-05,1e-05,0.037616,0.058203,0.190613,0.064227,0.011094
"589",1e-05,1e-05,1e-05,0.999889,1e-05,1e-05,1.1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"590",1e-05,1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"591",1e-05,1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"592",1e-05,1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"593",1e-05,1e-05,1e-05,0.999883,1e-05,1e-05,1.7e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"594",1.3e-05,1e-05,1e-05,0.999887,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"595",1e-05,1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"596",1e-05,1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"597",1e-05,1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"598",1e-05,1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"599",1e-05,1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"600",1e-05,1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"601",1e-05,1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"602",1e-05,1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"603",1e-05,1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"604",1e-05,1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"605",1e-05,1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"606",1.7e-05,1e-05,1e-05,0.999883,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"607",1e-05,1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"608",1e-05,1e-05,1e-05,0.999883,1e-05,1e-05,1e-05,1e-05,1e-05,1.7e-05,1e-05,1e-05
"609",1e-05,1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"610",1e-05,1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"611",1e-05,1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"612",0.04921,0.031407,0.073485,0.752264,0.003972,1e-05,0.032031,1e-05,0.02972,0.017768,0.010114,1e-05
"613",0.88031,1e-05,1e-05,0.022447,1e-05,1e-05,1e-05,1e-05,1e-05,0.095516,0.001647,1e-05
"614",0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"615",0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"616",0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"617",0.971537,1e-05,1e-05,0.028363,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"618",0.978613,1e-05,1e-05,0.021287,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"619",1e-05,1e-05,1e-05,1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"620",1e-05,0.044612,0.671782,1e-05,1e-05,0.276413,1e-05,1e-05,1e-05,1e-05,1e-05,0.007112
"621",1e-05,1e-05,0.094865,1e-05,1e-05,0.86019,1e-05,0.015511,1e-05,1e-05,0.019184,0.01018
"622",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99989,1e-05
"623",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99989,1e-05
"624",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99989,1e-05
"625",1e-05,1e-05,1e-05,1e-05,0.653398,1e-05,1e-05,1e-05,0.062063,1e-05,0.264305,0.020153
"626",1e-05,1e-05,1e-05,1e-05,0.010036,1e-05,1e-05,1e-05,1.3e-05,0.974849,0.015023,1e-05
"627",1e-05,1e-05,0.039489,1e-05,0.640263,1e-05,1e-05,0.059964,1e-05,0.196225,0.063988,1e-05
"628",0.022943,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.895069,0.059615,0.022293
"629",0.059466,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.916198,0.024246,1e-05
"630",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99989,1e-05
"631",0.02212,1e-05,0.01591,1e-05,0.057714,0.045083,1e-05,1e-05,0.071585,0.746658,0.04088,1e-05
"632",0.092752,1e-05,1e-05,1e-05,1.8e-05,1e-05,0.0105,0.0519,0.050465,0.709902,0.084413,1e-05
"633",0.029336,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.970564,1e-05
"634",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.988573,1e-05,0.011327,1e-05,1e-05
"635",1e-05,1e-05,1e-05,1e-05,0.976017,1e-05,1e-05,1e-05,1e-05,1e-05,0.023883,1e-05
"636",1e-05,1e-05,1e-05,1e-05,0.859129,1e-05,1e-05,1e-05,1e-05,0.089247,0.051534,1e-05
"637",1e-05,1e-05,1e-05,1e-05,0.990143,1e-05,1e-05,1e-05,1e-05,1e-05,0.009757,1e-05
"638",1e-05,1e-05,1e-05,1e-05,0.148844,1e-05,1e-05,1e-05,1e-05,1e-05,0.851056,1e-05
"639",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99989,1e-05
"640",0.136003,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.325015,0.538892,1e-05,1e-05
"641",0.119129,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.08927,0.125583,0.61231,0.053639,1e-05
"642",0.181618,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.31411,0.504182,1e-05,1e-05
"643",1e-05,1e-05,1e-05,1e-05,0.679668,1e-05,1e-05,0.076444,1e-05,0.182302,0.051748,0.009768
"644",1e-05,0.084835,0.12158,1e-05,0.222879,0.071096,1e-05,0.202151,1e-05,0.269278,0.028132,1e-05
"645",1e-05,1e-05,0.042974,1e-05,0.053431,1e-05,1e-05,0.053878,1e-05,0.849637,1e-05,1e-05
"646",1e-05,1e-05,1e-05,0.001857,0.119433,1e-05,1e-05,0.065621,0.078954,0.615394,0.106181,0.01251
"647",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.389367,1e-05,0.610533,1e-05,1e-05
"648",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.690628,1e-05,0.309272,1e-05,1e-05
"649",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.555643,1e-05,0.444257,1e-05,1e-05
"650",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99989,1e-05,1e-05
"651",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.056766,0.943134,1e-05,1e-05
"652",0.109269,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.092202,0.038046,0.667355,0.093058,1e-05
"653",0.132195,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.107336,0.016548,0.62833,0.115521,1e-05
"654",1e-05,1e-05,1e-05,1e-05,0.568136,1e-05,1e-05,0.037608,1e-05,0.338283,0.055893,1e-05
"655",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99989,1e-05,1e-05
"656",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99989,1e-05
"657",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99989,1e-05
"658",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.163804,0.836096,1e-05,1e-05
"659",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.882852,0.117048,1e-05
"660",1e-05,1e-05,1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"661",0.039962,0.016687,0.041093,1e-05,0.215065,1e-05,1e-05,0.082302,0.205513,0.391465,1e-05,0.007872
"662",1e-05,1e-05,1e-05,1e-05,0.463297,1e-05,1e-05,1e-05,1e-05,0.536603,1e-05,1e-05
"663",1e-05,1e-05,0.0659,1e-05,0.440333,0.026864,1e-05,1e-05,0.046699,0.420135,1e-05,1e-05
"664",0.066243,1e-05,1e-05,1e-05,0.284439,1e-05,1e-05,1e-05,1e-05,0.62511,0.024128,1e-05
"665",0.018222,1e-05,1e-05,1e-05,0.159964,1e-05,1e-05,1e-05,1e-05,0.808966,1e-05,0.012768
"666",1e-05,0.037147,1e-05,1e-05,0.198087,1e-05,1e-05,1e-05,1e-05,0.68018,0.022315,0.062201
"667",1e-05,1e-05,1e-05,0.046884,0.127511,1e-05,1e-05,0.049041,0.013032,0.724125,0.010384,0.028972
"668",1e-05,1e-05,1e-05,1.2e-05,1e-05,1e-05,1e-05,0.861447,1e-05,0.138451,1e-05,1e-05
"669",1e-05,1e-05,1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"670",1e-05,1e-05,1e-05,1e-05,0.048546,1e-05,1e-05,0.067573,1e-05,0.85211,0.022922,0.008779
"671",1e-05,1e-05,0.0567,1e-05,0.043677,0.850443,1e-05,0.021077,1e-05,1e-05,0.008806,0.019236
"672",1e-05,0.690799,0.129104,0.015785,1e-05,0.056453,0.083951,1e-05,1e-05,1e-05,0.003131,0.020728
"673",1e-05,0.110326,1e-05,0.889574,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"674",1e-05,0.724547,0.006119,1e-05,1e-05,1e-05,0.269244,1e-05,1e-05,1e-05,1e-05,1e-05
"675",1e-05,0.473172,1e-05,0.412981,1e-05,1e-05,0.10363,1e-05,1e-05,1e-05,1e-05,0.010136
"676",1e-05,0.377437,1e-05,0.519267,1e-05,1e-05,0.097205,1e-05,1e-05,1e-05,1e-05,0.00601
"677",1e-05,0.398883,1e-05,0.545541,1e-05,0.004004,0.036454,1e-05,1e-05,1e-05,1e-05,0.015048
"678",1e-05,0.348945,1e-05,0.515177,1e-05,1e-05,0.135788,1e-05,1e-05,1e-05,1e-05,1e-05
"679",1e-05,0.486994,1.9e-05,0.113931,1e-05,0.099358,0.299628,1e-05,1e-05,1e-05,1e-05,1e-05
"680",1e-05,0.165117,1e-05,0.740503,1e-05,0.006141,0.079273,1e-05,1e-05,1e-05,1e-05,0.008896
"681",1e-05,0.361543,1e-05,0.571,1e-05,0.003932,0.063445,1e-05,1e-05,1e-05,1e-05,1e-05
"682",1e-05,0.539068,0.184663,0.07631,1e-05,0.187209,0.011426,1e-05,1e-05,1e-05,1e-05,0.001265
"683",1e-05,0.636231,1e-05,1e-05,1e-05,1e-05,0.363669,1e-05,1e-05,1e-05,1e-05,1e-05
"684",1e-05,0.738711,0.129591,0.035103,1e-05,0.096515,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"685",1e-05,0.772778,0.001424,0.054863,0.028586,0.132911,1e-05,1e-05,1e-05,1e-05,1e-05,0.009377
"686",1e-05,0.929103,1e-05,1e-05,1e-05,0.070797,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"687",1e-05,0.13337,1e-05,0.856643,1e-05,1e-05,0.009898,1e-05,1e-05,1e-05,1e-05,1e-05
"688",1e-05,0.485836,0.013803,0.240187,1e-05,0.152024,0.054868,1e-05,1e-05,0.047653,1e-05,0.005579
"689",1e-05,0.822205,1e-05,1e-05,0.13077,0.046935,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"690",1e-05,0.990546,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.009354,1e-05
"691",1e-05,0.809098,0.104006,1e-05,1e-05,0.077687,1e-05,1e-05,1e-05,1e-05,0.009129,1e-05
"692",1e-05,0.601188,0.166592,1e-05,1.1e-05,0.138792,0.086761,1e-05,1e-05,1e-05,1e-05,0.006595
"693",1e-05,0.662455,1e-05,1e-05,0.054286,0.017701,0.265477,1e-05,1e-05,1e-05,1e-05,1e-05
"694",1e-05,0.45809,0.302828,1e-05,0.014497,0.112815,0.056372,0.054031,1e-05,1e-05,1e-05,0.001318
"695",1e-05,0.064353,0.059212,0.379206,1e-05,1e-05,0.497148,1e-05,1e-05,1e-05,1e-05,1e-05
"696",1e-05,0.865468,1e-05,1e-05,1e-05,0.027096,0.059688,0.033877,1e-05,1e-05,1e-05,0.013802
"697",1e-05,0.751878,0.081041,0.053038,1e-05,0.102779,1e-05,1e-05,1e-05,0.011194,1e-05,1e-05
"698",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05,1e-05
"699",1e-05,0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"700",1e-05,0.869255,1e-05,0.043013,0.040484,1e-05,0.009233,1e-05,0.012315,1e-05,0.02564,1e-05
"701",1e-05,0.537679,1e-05,1e-05,0.102005,1e-05,0.360226,1e-05,1e-05,1e-05,1e-05,1e-05
"702",1e-05,0.21175,1e-05,0.74455,1e-05,1e-05,0.037531,1e-05,1e-05,1.2e-05,1e-05,0.006087
"703",1e-05,0.832106,0.062275,0.01386,1e-05,0.049997,0.038153,1e-05,1e-05,1e-05,1e-05,0.003549
"704",1e-05,0.931793,1e-05,0.068107,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"705",1e-05,0.210087,1e-05,0.645404,1e-05,0.053022,0.072351,1e-05,1e-05,1e-05,1e-05,0.019067
"706",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05,1e-05
"707",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05,1e-05
"708",1e-05,0.315628,1e-05,0.671232,1e-05,1e-05,0.01305,1e-05,1e-05,1e-05,1e-05,1e-05
"709",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05,1e-05
"710",1e-05,0.871109,0.049442,1e-05,1e-05,0.032093,0.047277,1e-05,1e-05,1e-05,1e-05,1e-05
"711",1e-05,0.920566,0.079334,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"712",1e-05,0.771472,1e-05,0.06791,1e-05,0.087139,0.073399,1e-05,1e-05,1e-05,1e-05,1e-05
"713",1e-05,0.077668,1e-05,1e-05,0.04345,1e-05,0.851524,1e-05,1e-05,1e-05,1e-05,0.027278
"714",1e-05,0.234877,1e-05,1e-05,0.109003,1e-05,0.470374,0.112428,1e-05,1e-05,0.073248,1e-05
"715",0.014473,0.620918,0.170809,0.01731,1e-05,0.072705,0.084024,0.016436,1e-05,0.003285,1e-05,1e-05
"716",1e-05,0.810866,1e-05,0.01149,1e-05,0.071254,0.10631,1e-05,1e-05,1e-05,1e-05,1e-05
"717",1e-05,0.982015,1e-05,1e-05,1e-05,1e-05,0.017885,1e-05,1e-05,1e-05,1e-05,1e-05
"718",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05,1e-05
"719",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05,1e-05
"720",1e-05,0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"721",1e-05,0.976317,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.023583,1e-05
"722",1e-05,0.714498,0.125698,1e-05,1e-05,0.075338,0.081533,0.002863,1e-05,1e-05,1e-05,1e-05
"723",1e-05,0.405643,0.024199,0.199885,1e-05,0.118723,0.213111,0.019145,1e-05,0.019244,1e-05,1e-05
"724",1e-05,0.242328,1e-05,0.718519,1e-05,1e-05,0.039062,1e-05,1e-05,1e-05,1e-05,1e-05
"725",1e-05,0.620763,0.13968,1e-05,1e-05,0.099303,0.117361,0.011769,1e-05,1e-05,1e-05,0.011064
"726",1e-05,0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"727",1e-05,0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"728",1e-05,0.524722,1e-05,0.00118,0.065541,0.295682,1e-05,0.05069,1e-05,0.045642,1e-05,0.016493
"729",1e-05,0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"730",1e-05,0.917152,1e-05,1e-05,0.082748,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"731",1e-05,0.476648,0.27756,0.051716,1e-05,0.180409,0.013598,1e-05,1e-05,1e-05,1e-05,1e-05
"732",1e-05,0.195075,0.068012,0.047881,0.030592,0.519313,0.074573,0.047761,1e-05,1e-05,0.016753,1e-05
"733",1e-05,0.85814,1e-05,0.054466,1e-05,0.074288,1e-05,1e-05,0.013026,1e-05,1e-05,1e-05
"734",1e-05,0.347551,0.015699,0.143242,1e-05,0.003025,0.489821,1e-05,1e-05,1e-05,1e-05,0.000602
"735",1e-05,0.813262,0.092492,1e-05,1e-05,0.094156,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"736",1e-05,0.967852,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.032048,1e-05
"737",1e-05,0.646962,0.274681,1e-05,1e-05,0.076816,0.001461,1e-05,1e-05,1e-05,1e-05,1e-05
"738",1e-05,0.359324,0.174512,0.107381,1e-05,0.205422,0.153292,1e-05,1e-05,1e-05,1e-05,1e-05
"739",1e-05,0.693431,0.128473,1e-05,0.065402,0.112614,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"740",1e-05,0.98997,1e-05,1e-05,1e-05,1e-05,0.00993,1e-05,1e-05,1e-05,1e-05,1e-05
"741",1.3e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.854348,0.123467,1e-05,1e-05,0.022092,1e-05
"742",1e-05,0.663521,0.247447,1e-05,1e-05,0.074682,1e-05,1e-05,1e-05,1e-05,1e-05,0.01427
"743",0.015595,0.534564,0.125432,0.041193,1e-05,0.18543,0.000416,0.012335,1e-05,1e-05,0.07676,0.008245
"744",1e-05,0.972309,1e-05,1e-05,1e-05,0.027591,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"745",1e-05,0.736297,0.154761,1e-05,0.02696,0.067537,1e-05,1e-05,1e-05,1e-05,1e-05,0.014375
"746",1e-05,0.985366,1e-05,1e-05,1e-05,1e-05,0.014534,1e-05,1e-05,1e-05,1e-05,1e-05
"747",1e-05,0.762993,0.099525,1e-05,1e-05,0.122174,1e-05,1e-05,1e-05,1e-05,1e-05,0.015229
"748",1e-05,0.332179,0.142784,1e-05,0.104729,0.376382,0.000594,1e-05,1e-05,1e-05,0.03006,0.013222
"749",1e-05,0.623423,0.151241,0.030451,0.009654,0.155971,1e-05,1e-05,1e-05,0.021802,0.007407,1e-05
"750",1e-05,0.585148,0.310065,1e-05,1e-05,0.104696,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"751",1e-05,0.716239,1e-05,1e-05,0.177049,1e-05,0.056878,1e-05,1e-05,1e-05,0.049754,1e-05
"752",1e-05,0.999888,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1.2e-05,1e-05
"753",1e-05,0.790589,0.117566,1e-05,1e-05,0.04675,0.039537,1e-05,1e-05,1e-05,1e-05,0.005488
"754",0.021694,0.620439,0.180008,1e-05,1e-05,0.085841,0.062757,1e-05,0.0292,1e-05,1e-05,1e-05
"755",1e-05,0.794498,0.117085,1e-05,0.029385,0.055045,1e-05,1e-05,1e-05,1e-05,1e-05,0.003916
"756",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05,1e-05
"757",1e-05,0.534325,0.317735,0.069073,1e-05,0.078787,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"758",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05,1e-05
