"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12"
"759",1e-05,0.762719,0.09016,1e-05,1e-05,0.100152,1e-05,0.017882,1e-05,0.014664,1e-05,0.014362
"760",1e-05,0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"761",0.075573,0.094911,0.113525,1e-05,0.164341,0.034411,0.360579,0.074077,0.068129,1e-05,0.014425,1e-05
"762",0.985276,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.014624,1e-05,1e-05,1e-05,1e-05
"763",0.97763,1e-05,0.013735,1e-05,1e-05,1e-05,1e-05,1e-05,0.008546,1e-05,1e-05,1e-05
"764",0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"765",0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"766",0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"767",0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"768",0.204886,1e-05,0.225442,0.545065,1e-05,0.014866,1e-05,1e-05,0.009671,1e-05,1e-05,1e-05
"769",0.947502,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.052398,1e-05,1e-05,1e-05,1e-05
"770",0.945783,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.054117,1e-05,1e-05,1e-05,1e-05
"771",0.958821,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.041079,1e-05,1e-05,1e-05,1e-05
"772",0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"773",0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"774",0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"775",0.328358,1e-05,1e-05,0.134788,1e-05,1e-05,1e-05,1e-05,0.520741,0.014005,1e-05,0.002037
"776",0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"777",0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"778",0.99987,1.7e-05,1.5e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1.8e-05,1e-05
"779",0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"780",0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"781",0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"782",0.999889,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1.1e-05,1e-05,1e-05,1e-05
"783",0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"784",0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"785",0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"786",0.999885,1e-05,1e-05,1.5e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"787",0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"788",0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"789",0.999885,1e-05,1e-05,1e-05,1e-05,1.5e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"790",0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"791",0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"792",0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"793",0.99988,1e-05,1e-05,1e-05,1e-05,2e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"794",0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"795",0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"796",0.012827,1e-05,0.169467,0.173897,1e-05,0.014849,1e-05,0.009161,0.614709,1e-05,1e-05,0.005039
"797",0.050097,1e-05,1e-05,1e-05,1e-05,0.111874,1e-05,1e-05,0.837939,1e-05,1e-05,1e-05
"798",1e-05,1e-05,0.130742,0.77811,1e-05,0.091059,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"799",1e-05,0.066998,0.115591,0.817321,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"800",1e-05,1e-05,0.108083,0.891817,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"801",1e-05,1e-05,0.146177,0.822804,1e-05,0.030929,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"802",1e-05,0.000107,0.108655,0.769755,0.018379,0.085512,1e-05,1e-05,1e-05,0.017532,1e-05,1e-05
"803",1e-05,1e-05,0.016729,0.918974,1e-05,0.064206,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"804",1e-05,1e-05,1e-05,0.990754,1e-05,0.009146,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"805",1e-05,1e-05,0.145382,0.854518,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"806",1e-05,1e-05,0.100909,0.878556,1e-05,0.020444,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"807",1e-05,1e-05,0.059097,0.910606,1e-05,1e-05,1e-05,1e-05,0.030207,1e-05,1e-05,1e-05
"808",1e-05,1e-05,0.16117,0.722188,1e-05,0.116552,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"809",1e-05,1e-05,0.210293,0.626061,1e-05,0.152819,1e-05,1e-05,1e-05,1e-05,1e-05,0.010747
"810",1e-05,1e-05,0.057378,0.868365,1e-05,0.056427,1e-05,0.01775,1e-05,1e-05,1e-05,1e-05
"811",1e-05,1e-05,0.278559,0.524141,1e-05,0.152782,1e-05,1e-05,0.044438,1e-05,1e-05,1e-05
"812",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05
"813",1e-05,1e-05,1e-05,1.4e-05,1e-05,1e-05,1e-05,0.999886,1e-05,1e-05,1e-05,1e-05
"814",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05
"815",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05
"816",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05
"817",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05
"818",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05
"819",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05
"820",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.940551,0.059349,1e-05,1e-05,1e-05
"821",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05
"822",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.970532,0.029368,1e-05,1e-05,1e-05
"823",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.866394,0.133506,1e-05,1e-05,1e-05
"824",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.939636,0.060264,1e-05,1e-05,1e-05
"825",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05
"826",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05
"827",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05
"828",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05
"829",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05
"830",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05
"831",1e-05,1e-05,1e-05,2e-05,1e-05,1e-05,1e-05,0.99988,1e-05,1e-05,1e-05,1e-05
"832",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05
"833",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05
"834",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05
"835",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05
"836",0.37176,1e-05,0.124569,0.163442,1e-05,1e-05,1e-05,0.014067,0.318878,0.007223,1e-05,1e-05
"837",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05
"838",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05
"839",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05
"840",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05
"841",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05
"842",0.208308,1e-05,0.160386,0.5513,1e-05,1e-05,1e-05,1e-05,0.079927,1e-05,1e-05,1e-05
"843",0.121287,1e-05,0.210234,0.619493,1.3e-05,1e-05,1e-05,1e-05,0.048903,1e-05,1e-05,1e-05
"844",0.106134,1e-05,0.267731,0.55983,1e-05,1e-05,1e-05,1e-05,0.066225,1e-05,1e-05,1e-05
"845",0.075214,1e-05,0.009322,0.680066,1e-05,0.008122,1e-05,1e-05,0.227206,1e-05,1e-05,1e-05
"846",0.269073,1e-05,0.087385,0.212092,1e-05,0.011106,0.122751,1e-05,0.297533,1e-05,1e-05,1e-05
"847",0.073201,1e-05,0.106113,0.630848,0.023869,1e-05,1e-05,1e-05,0.1659,1e-05,1e-05,1e-05
"848",0.1115,1e-05,0.166187,0.614757,1e-05,0.012496,1e-05,1e-05,0.094991,1e-05,1e-05,1e-05
"849",0.109989,1e-05,0.040442,0.610734,0.016382,0.044093,1e-05,1e-05,0.172397,0.005913,1e-05,1e-05
"850",0.236401,1e-05,0.249884,0.386233,1e-05,0.044274,1e-05,0.000999,0.082148,1e-05,1e-05,1e-05
"851",0.121897,1e-05,0.117554,0.63594,0.020021,1e-05,0.007084,1e-05,0.097444,1e-05,1e-05,1e-05
"852",0.052284,1e-05,0.031104,0.675379,1e-05,0.059422,0.031187,0.01037,0.059712,0.05629,0.024222,1e-05
"853",0.097042,1e-05,0.15516,0.602707,1e-05,1e-05,1e-05,1e-05,0.134997,1e-05,1e-05,0.010023
"854",0.133087,1e-05,0.239794,0.51562,0.004753,2e-05,1e-05,1e-05,0.106666,1e-05,1e-05,1e-05
"855",0.140033,1e-05,1e-05,0.587596,0.000664,0.072444,1e-05,1e-05,0.199192,1e-05,1e-05,1e-05
"856",0.070605,1e-05,0.037739,0.667332,1e-05,1e-05,1e-05,1e-05,0.224244,1e-05,1e-05,1e-05
"857",0.123794,1e-05,0.054499,0.601864,1e-05,1e-05,1e-05,1e-05,0.219763,1e-05,1e-05,1e-05
"858",0.077181,0.001619,1e-05,0.740227,1e-05,0.009735,1e-05,0.029044,0.068872,0.049829,0.023453,1e-05
"859",0.103299,1e-05,0.045427,0.716723,0.028987,1e-05,0.01306,0.035009,0.057445,1e-05,1e-05,1e-05
"860",0.05395,1e-05,1e-05,0.644531,1e-05,0.094873,0.016778,0.050997,0.129177,1e-05,0.009644,1e-05
"861",0.091069,1e-05,0.164738,0.568851,1e-05,0.081353,1e-05,1e-05,0.093918,1e-05,1e-05,1e-05
"862",0.077115,1e-05,0.05573,0.601246,1e-05,0.08848,1e-05,0.019392,0.157977,1e-05,1e-05,1e-05
"863",0.053485,1e-05,1e-05,0.739928,0.051624,1e-05,1e-05,0.053943,0.055608,0.019917,1e-05,0.025444
"864",0.209544,1e-05,0.250041,0.525237,1e-05,0.005374,1e-05,1e-05,0.009733,1e-05,1e-05,1e-05
"865",0.208996,1e-05,0.016598,0.601966,1e-05,0.056184,0.009748,1e-05,0.049626,0.035444,0.00823,0.013178
"866",0.323364,1e-05,0.155275,0.416438,1.8e-05,0.012015,1e-05,1e-05,0.023197,0.069643,1e-05,1e-05
"867",0.010857,1e-05,0.0903,0.771938,1e-05,0.047468,1e-05,0.079367,1e-05,1e-05,1e-05,1e-05
"868",1e-05,1e-05,0.129196,0.870704,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"869",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05
"870",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.050423,0.949477,1e-05,1e-05,1e-05
"871",0.025334,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.942897,1e-05,0.031679,1e-05
"872",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.022937,0.973728,0.003245,1e-05,1e-05
"873",0.037929,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.961971,1e-05,1e-05,1e-05
"874",0.037438,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.94466,1e-05,1e-05,0.017812
"875",0.032391,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.967509,1e-05,1e-05,1e-05
"876",0.02942,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.97048,1e-05,1e-05,1e-05
"877",0.385195,1e-05,0.156735,0.19479,1e-05,0.013023,1.8e-05,1e-05,0.250179,1e-05,1e-05,1e-05
"878",0.999881,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1.9e-05,1e-05,1e-05,1e-05,1e-05
"879",0.049673,1e-05,0.159661,0.178148,1e-05,0.060476,1e-05,1e-05,0.551973,1e-05,1e-05,1e-05
"880",0.078975,1e-05,0.164235,0.015446,0.018585,0.000673,1e-05,1e-05,0.705362,1e-05,0.016674,1e-05
"881",0.111235,1e-05,0.054533,0.072268,1e-05,1e-05,1e-05,1e-05,0.757376,1e-05,0.004519,1e-05
"882",0.458281,1e-05,0.207774,0.258648,1e-05,1e-05,1e-05,1e-05,0.051065,0.024162,1e-05,1e-05
"883",0.233785,1e-05,1e-05,0.038294,0.027287,1e-05,1e-05,0.040413,0.660151,1e-05,1e-05,1e-05
"884",0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"885",1e-05,1e-05,1e-05,0.107488,1e-05,1e-05,1e-05,0.024445,0.853144,1e-05,1e-05,0.014842
"886",0.028124,1e-05,1e-05,0.292217,1e-05,0.002541,1e-05,0.019225,0.64277,1e-05,1e-05,0.015062
"887",0.092062,1e-05,0.378033,0.501752,1e-05,1e-05,1e-05,0.00094,0.025384,1e-05,0.001769,1e-05
"888",0.086925,0.006374,0.02996,0.070255,1e-05,1e-05,1e-05,0.046774,0.715482,0.017316,0.007924,0.01896
"889",0.20244,0.025003,1e-05,0.436092,1e-05,0.044113,0.004315,1e-05,0.271201,1e-05,1e-05,0.016786
"890",0.043207,1e-05,1e-05,0.138521,1e-05,0.022388,1e-05,1e-05,0.795804,1e-05,1e-05,1e-05
"891",0.054741,1e-05,0.320133,0.449839,1e-05,1e-05,1e-05,1e-05,0.160486,0.006689,0.008052,1e-05
"892",0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"893",1e-05,1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"894",1e-05,1e-05,0.167516,1e-05,1e-05,0.029741,1e-05,1e-05,0.72038,0.078245,1e-05,0.004048
"895",0.021377,0.066333,1e-05,0.209169,0.129921,1e-05,0.475439,1e-05,0.083524,1e-05,0.014187,1e-05
"896",1e-05,0.108413,0.007262,0.296863,0.035977,0.004534,0.523819,0.023082,1e-05,1e-05,1e-05,1e-05
"897",0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"898",1e-05,1e-05,0.871133,1e-05,1e-05,1e-05,1e-05,0.004823,0.102476,1e-05,0.021487,1e-05
"899",1e-05,1e-05,0.935617,1e-05,1e-05,1e-05,1e-05,0.027019,0.037275,1e-05,1e-05,1e-05
"900",1e-05,1e-05,0.999882,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1.8e-05,1e-05
"901",1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"902",1e-05,1e-05,0.908119,1e-05,1e-05,1e-05,1e-05,1e-05,0.091781,1e-05,1e-05,1e-05
"903",1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"904",1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"905",1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"906",1e-05,1e-05,0.870658,1e-05,1e-05,1e-05,1e-05,1e-05,0.128993,1e-05,0.00026,1e-05
"907",1e-05,1e-05,0.955149,1e-05,1e-05,1e-05,1e-05,1e-05,0.044751,1e-05,1e-05,1e-05
"908",1e-05,1e-05,0.988338,1e-05,1e-05,1e-05,1e-05,1e-05,0.011432,1e-05,1e-05,0.00014
"909",1e-05,1e-05,0.914237,1e-05,1e-05,1e-05,1e-05,1e-05,0.085663,1e-05,1e-05,1e-05
"910",1e-05,1e-05,0.978826,1e-05,1e-05,0.021074,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"911",1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"912",0.017114,1e-05,0.139709,1e-05,0.396428,0.169342,1e-05,0.084066,1e-05,0.067112,0.106594,0.019595
"913",1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"914",1e-05,1e-05,0.986812,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.013088
"915",1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"916",1e-05,1e-05,0.983256,1e-05,1e-05,1e-05,1e-05,0.016644,1e-05,1e-05,1e-05,1e-05
"917",1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"918",0.0191,1e-05,0.944518,1e-05,0.014529,1e-05,1e-05,0.013888,1e-05,1e-05,1e-05,0.007895
"919",1e-05,0.053312,0.713265,0.003246,1e-05,1e-05,1e-05,0.011425,0.157221,0.050594,0.007216,0.003682
"920",1e-05,1e-05,0.93776,1e-05,1e-05,1e-05,1e-05,1e-05,0.056214,1e-05,1e-05,0.005935
"921",1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"922",1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"923",1e-05,1e-05,0.970524,1e-05,1e-05,1e-05,1e-05,1e-05,0.029376,1e-05,1e-05,1e-05
"924",1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"925",1e-05,1e-05,0.988235,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.011665,1e-05
"926",1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"927",1e-05,1e-05,0.997878,1e-05,1e-05,1e-05,1e-05,1e-05,0.002022,1e-05,1e-05,1e-05
"928",1e-05,1e-05,0.949559,1e-05,1e-05,1e-05,1e-05,1e-05,0.032346,1e-05,1e-05,0.018005
"929",1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"930",1e-05,1e-05,0.955129,1e-05,1e-05,1e-05,1e-05,1e-05,0.044771,1e-05,1e-05,1e-05
"931",1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"932",1e-05,1e-05,0.834266,1e-05,1e-05,1e-05,1e-05,1e-05,0.165634,1e-05,1e-05,1e-05
"933",1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"934",1e-05,1e-05,0.996574,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.003326,1e-05,1e-05
"935",1e-05,0.017018,0.971112,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.011781
"936",1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"937",1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"938",0.016365,1e-05,0.239846,1e-05,0.112419,0.484638,1e-05,0.006174,1e-05,0.06938,0.044948,0.02619
"939",1e-05,1e-05,0.971611,1e-05,1e-05,1e-05,1e-05,1e-05,0.028289,1e-05,1e-05,1e-05
"940",1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"941",1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"942",1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"943",1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"944",1e-05,1e-05,0.980081,1e-05,1.3e-05,1e-05,1e-05,0.019816,1e-05,1e-05,1e-05,1e-05
"945",1e-05,1e-05,0.99989,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"946",1e-05,0.56173,1e-05,0.336895,1e-05,1e-05,0.101285,1e-05,1e-05,1e-05,1e-05,1e-05
"947",1e-05,0.840896,0.14142,1e-05,1e-05,0.017594,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
"948",1e-05,0.872749,1e-05,1e-05,1e-05,0.057669,0.069492,1e-05,1e-05,1e-05,1e-05,1e-05
