"","V1","V2","V3","tg_ecotypeid","latitude","longitude"
"748",0.895758,0.050739,0.053503,9590,43.37,-5.49
"749",0.99998,1e-05,1e-05,9591,42.86,-3.59
"750",0.983932,0.016058,1e-05,9592,42.1,-5.44
"751",0.826437,1e-05,0.173553,9593,42.26,-2.99
"752",0.99998,1e-05,1e-05,9594,42.04,1.01
"753",0.992316,0.007674,1e-05,9595,40.89,-5.5
"754",0.99998,1e-05,1e-05,9596,41.95,-7.45
"755",0.992609,0.007381,1e-05,9597,42.31,-2.53
"756",0.99998,1e-05,1e-05,9598,41.88,-6.51
"757",0.99998,1e-05,1e-05,9599,42.8,-5.77
"758",0.99998,1e-05,1e-05,9600,39.85,-6.04
"759",0.953764,0.023177,0.023059,9601,41.85,-1.88
"760",0.99998,1e-05,1e-05,9602,40.5,-3.96
"761",0.820731,1e-05,0.179259,9606,31.48,-7.45
"762",1e-05,1e-05,0.99998,9607,53.05,52.15
"763",1e-05,1e-05,0.99998,9608,51.37,59.44
"764",1e-05,1e-05,0.99998,9609,51.41,59.98
"765",1e-05,1e-05,0.99998,9610,53.04,51.96
"766",1e-05,1e-05,0.99998,9611,53.04,51.9
"767",1e-05,1e-05,0.99998,9612,53.04,51.94
"768",0.641502,1e-05,0.358488,9613,55.36,61.41
"769",1e-05,1e-05,0.99998,9615,52.99,52.16
"770",1e-05,1e-05,0.99998,9616,53.06,51.96
"771",1e-05,1e-05,0.99998,9617,51.37,59.44
"772",1e-05,1e-05,0.99998,9619,51.84,79.48
"773",1e-05,1e-05,0.99998,9620,51.82,79.48
"774",1e-05,1e-05,0.99998,9621,51.84,79.46
"775",0.092206,0.004237,0.903557,9622,52.52,85.27
"776",1e-05,1e-05,0.99998,9624,53.6,79.37
"777",1e-05,1e-05,0.99998,9625,51.31,82.59
"778",1e-05,1e-05,0.99998,9626,51.36,82.59
"779",1e-05,1e-05,0.99998,9627,51.32,82.55
"780",1e-05,1e-05,0.99998,9628,51.33,82.54
"781",1e-05,1e-05,0.99998,9629,51.35,82.18
"782",1e-05,1e-05,0.99998,9630,51.34,82.16
"783",1e-05,1e-05,0.99998,9631,51.65,80.79
"784",1e-05,1e-05,0.99998,9632,51.67,80.82
"785",1e-05,1e-05,0.99998,9633,51.63,80.83
"786",1e-05,1e-05,0.99998,9634,54.13,81.31
"787",1e-05,1e-05,0.99998,9635,51.87,80.6
"788",1e-05,1e-05,0.99998,9636,51.75,80.82
"789",1e-05,1e-05,0.99998,9637,51.77,80.85
"790",1e-05,1e-05,0.99998,9638,51.73,80.86
"791",1e-05,1e-05,0.99998,9639,53.82,80.31
"792",1e-05,1e-05,0.99998,9640,51.87,80.06
"793",1e-05,1e-05,0.99998,9641,51.9,80.06
"794",1e-05,1e-05,0.99998,9642,51.84,80.06
"795",1e-05,1e-05,0.99998,9643,52.1,79.31
"796",0.412954,0.005198,0.581849,9644,45.07,18.72
"797",0.239814,1e-05,0.760176,9645,45.17,18.7
"798",0.99998,1e-05,1e-05,9646,39.126899,16.170188
"799",0.99998,1e-05,1e-05,9647,40.37,16.77
"800",0.99998,1e-05,1e-05,9648,39.48,16.28
"801",0.992872,0.007118,1e-05,9649,39.13,16.17
"802",0.945903,1e-05,0.054087,9651,40.68,14.87
"803",0.995531,0.004459,1e-05,9653,38.44,16.13
"804",0.99998,1e-05,1e-05,9655,38.92,16.47
"805",0.997606,1e-05,0.002384,9656,40.64,17.31
"806",0.99998,1e-05,1e-05,9657,38.45,16.04
"807",0.975159,1e-05,0.024831,9658,38.97,16.34
"808",0.99998,1e-05,1e-05,9659,41.18,14.18
"809",0.9839,0.01609,1e-05,9660,40.84,14.57
"810",0.99998,1e-05,1e-05,9661,39.58,16.21
"811",0.990683,1e-05,0.009307,9663,41.33,14.09
"812",1e-05,1e-05,0.99998,9664,46.366,11.2832
"813",1.2e-05,1e-05,0.999978,9665,46.366,11.2832
"814",1e-05,1e-05,0.99998,9666,46.366,11.2832
"815",1e-05,1e-05,0.99998,9667,46.366,11.2832
"816",1e-05,1e-05,0.99998,9668,46.3668,11.2837
"817",1e-05,1e-05,0.99998,9669,46.3668,11.2837
"818",1e-05,1e-05,0.99998,9670,46.3668,11.2837
"819",1e-05,1e-05,0.99998,9671,46.3668,11.2837
"820",1e-05,0.006577,0.993413,9672,46.3668,11.2837
"821",1e-05,1e-05,0.99998,9673,46.3668,11.2837
"822",1e-05,1e-05,0.99998,9676,46.3718,11.2866
"823",1e-05,0.012622,0.987368,9677,46.3718,11.2866
"824",0.009265,0.007201,0.983535,9678,46.3718,11.2866
"825",1e-05,1e-05,0.99998,9679,46.3378,11.2928
"826",1e-05,1e-05,0.99998,9680,46.3378,11.2928
"827",1e-05,1e-05,0.99998,9681,46.3378,11.2928
"828",1e-05,1e-05,0.99998,9682,46.3378,11.2928
"829",1e-05,1e-05,0.99998,9683,46.3378,11.2928
"830",0.004731,1e-05,0.995259,9684,46.3378,11.2928
"831",1e-05,1e-05,0.99998,9685,46.3378,11.2928
"832",1e-05,1e-05,0.99998,9686,46.3378,11.2928
"833",0.005232,1e-05,0.994758,9687,46.3378,11.2928
"834",0.019342,0.010353,0.970306,9689,46.3378,11.2928
"835",0.048236,8.3e-05,0.951681,9690,46.3378,11.2928
"836",0.173003,1e-05,0.826987,9691,46.3378,11.2928
"837",0.0614,0.007622,0.930977,9692,46.3378,11.2928
"838",0.049048,0.01071,0.940241,9693,46.3378,11.2928
"839",0.109607,0.012146,0.878247,9694,46.3378,11.2928
"840",0.112505,0.018106,0.869389,9695,46.3378,11.2928
"841",0.092726,0.001963,0.905312,9696,46.3378,11.2928
"842",0.412706,1e-05,0.587284,9697,41.62,23.94
"843",0.689448,1e-05,0.310542,9698,41.57,23.85
"844",0.64513,1e-05,0.35486,9699,41.37,23.14
"845",0.709205,1e-05,0.290785,9700,42.32,23.1
"846",0.225456,1e-05,0.774534,9701,43.7,25.91
"847",0.703528,0.005031,0.291441,9703,41.53,23.39
"848",0.721134,1e-05,0.278856,9704,41.53,23.39
"849",0.640444,1e-05,0.359546,9705,41.5,23.33
"850",0.441247,1e-05,0.558743,9706,41.64,24.18
"851",0.693843,1e-05,0.306147,9707,41.57,24.84
"852",0.804988,1e-05,0.195002,9708,41.62,25.35
"853",0.677647,1e-05,0.322343,9709,41.85,23.13
"854",0.656711,1e-05,0.343279,9710,41.85,23.13
"855",0.472976,1e-05,0.527014,9711,42.32,23.1
"856",0.701552,1e-05,0.298438,9712,42.32,23.1
"857",0.447333,1e-05,0.552657,9713,42.49,25.61
"858",0.716687,0.00512,0.278192,9714,41.84,25.75
"859",0.78011,1e-05,0.21988,9716,41.54,24.98
"860",0.791031,1e-05,0.208959,9717,41.66,25.47
"861",0.744715,1e-05,0.255275,9718,41.55,24.75
"862",0.675414,1e-05,0.324576,9719,41.83,25.69
"863",0.740779,0.017801,0.241419,9720,41.77,25.68
"864",0.635517,0.002339,0.362144,9721,42.72,25.33
"865",0.410232,0.009422,0.580346,9722,41.71,24.41
"866",0.309482,1e-05,0.690508,9723,41.42,23.67
"867",0.861403,1e-05,0.138587,9725,37.6,23.08
"868",0.964109,1e-05,0.035881,9726,37.07,22.04
"869",1e-05,1e-05,0.99998,9727,37.63,21.62
"870",0.089094,1e-05,0.910896,9728,48.46,18.9
"871",0.020237,1e-05,0.979753,9729,48.46,18.9
"872",0.084978,1e-05,0.915012,9730,48.47,18.94
"873",0.029489,0.00329,0.967221,9731,48.46,18.9
"874",0.021328,0.017969,0.960703,9732,48.47,18.96
"875",0.020666,1e-05,0.979324,9733,48.47,18.94
"876",0.013589,0.010868,0.975543,9735,48.47,18.94
"877",0.255494,1e-05,0.744496,9736,44.69,25.17
"878",1e-05,1e-05,0.99998,9737,45.95,22.62
"879",0.40942,1e-05,0.59057,9738,45.57,25.42
"880",0.165634,0.000259,0.834107,9739,46.01,22.33
"881",0.137412,1e-05,0.862578,9741,45.84,23.16
"882",0.228582,0.002702,0.768716,9743,45.14,25
"883",0.04632,0.004499,0.949181,9744,47.16,27.59
"884",1e-05,1e-05,0.99998,9745,41.45,70.05
"885",0.179721,0.018727,0.801552,9747,44.38,21.22
"886",0.377439,1e-05,0.622551,9748,44.23,21.71
"887",0.697387,0.002178,0.300435,9749,43.54,22.29
"888",0.192679,0.007961,0.79936,9754,44.66,21.37
"889",0.385758,0.017095,0.597147,9755,44.56,22.56
"890",0.280005,1e-05,0.719985,9756,44.3,21.08
"891",0.47936,1e-05,0.52063,9757,44.3,21.08
"892",1e-05,1e-05,0.99998,9758,47.75,88.4
"893",0.99998,1e-05,1e-05,9759,37.47,49.47
"894",0.191487,0.004985,0.803528,9761,33.92,35.7
"895",0.914445,1e-05,0.085545,9762,37.69,14.98
"896",0.99998,1e-05,1e-05,9764,34.1,35.84
"897",1e-05,1e-05,0.99998,9766,42.26,74.16
"898",0.406785,1e-05,0.593205,9768,48.57,9.16
"899",0.581284,1e-05,0.418706,9769,48.55,8.99
"900",0.570622,0.013498,0.41588,9770,48.53,9.01
"901",0.572353,1e-05,0.427637,9771,48.56,9.11
"902",0.519319,0.014961,0.465719,9772,48.41,8.85
"903",0.562413,0.008904,0.428683,9774,48.59,9.22
"904",0.529682,0.002368,0.46795,9775,48.41,8.79
"905",0.690202,1e-05,0.309788,9776,48.43,8.79
"906",0.503444,1e-05,0.496546,9777,48.57,9.17
"907",0.535193,0.02192,0.442886,9778,48.41,8.84
"908",0.612519,0.012297,0.375184,9779,48.5,8.78
"909",0.523675,0.020219,0.456106,9780,48.43,8.79
"910",0.597234,0.00543,0.397337,9781,48.52,9.11
"911",0.561895,1e-05,0.438095,9782,48.53,9.09
"912",0.376026,0.046317,0.577656,9783,48.52,9.05
"913",0.675913,0.000914,0.323172,9784,48.5,8.8
"914",0.588643,0.026476,0.384881,9785,48.54,9.02
"915",0.59845,0.022021,0.37953,9786,48.54,9.01
"916",0.606233,1e-05,0.393757,9787,48.5,9
"917",0.564202,0.017623,0.418176,9788,48.53,9.01
"918",0.621455,0.01995,0.358594,9789,48.39,8.96
"919",0.512838,0.011721,0.475442,9790,48.58,9.18
"920",0.542253,0.018109,0.439638,9791,48.6,9.2
"921",0.59171,1e-05,0.40828,9792,48.54,9.09
"922",0.641091,1e-05,0.358899,9793,48.57,9.16
"923",0.538394,1e-05,0.461596,9794,48.52,9.08
"924",0.652735,0.016095,0.33117,9795,48.5,9.11
"925",0.519071,0.005082,0.475847,9796,48.41,8.84
"926",0.556679,0.011812,0.431509,9797,48.54,9.02
"927",0.605758,0.004216,0.390026,9798,48.54,9.01
"928",0.580665,0.029841,0.389494,9799,48.39,8.85
"929",0.604793,0.012599,0.382608,9800,48.54,9.01
"930",0.580208,1e-05,0.419782,9801,48.54,9.01
"931",0.629863,0.002418,0.367719,9802,48.51,9.11
"932",0.520192,0.014396,0.465412,9803,48.42,8.76
"933",0.657324,1e-05,0.342666,9804,48.45,8.87
"934",0.588617,0.032258,0.379125,9805,48.54,9.09
"935",0.632432,0.026329,0.341239,9806,48.56,9.16
"936",0.712524,1e-05,0.287466,9807,48.6,9.22
"937",0.619097,0.028933,0.35197,9808,48.52,9.08
"938",0.710118,0.079332,0.210549,9809,48.52,9.05
"939",0.527503,0.023556,0.448941,9810,48.53,9.07
"940",0.563858,1e-05,0.436132,9811,48.52,9.05
"941",0.554258,0.018482,0.42726,9812,48.52,9.03
"942",0.670315,1e-05,0.329675,9813,48.4,8.77
"943",0.61354,1e-05,0.38645,9814,48.42,8.79
"944",0.51339,0.010874,0.475736,9815,48.54,9.02
"945",0.698054,0.014162,0.287784,9816,48.55,9.06
"946",0.99998,1e-05,1e-05,9817,39.84,-6.6
"947",0.99998,1e-05,1e-05,9819,42.35,-3.03
"948",0.996031,0.003959,1e-05,9820,41,-4.71
"949",0.99998,1e-05,1e-05,9821,41.81,2.49
"950",0.99998,1e-05,1e-05,9822,40.52,-4.02
"951",0.937407,0.02425,0.038343,9823,43.34,-5.84
"952",0.882667,0.002174,0.115159,9824,42.91,-4.91
"953",0.99998,1e-05,1e-05,9825,40.4,-3.88
"954",0.99998,1e-05,1e-05,9826,42.49,-6.71
"955",0.80967,1e-05,0.19032,9827,42.78,0.69
"956",0.99998,1e-05,1e-05,9828,42.5,-6.15
"957",0.906253,0.00443,0.089316,9830,36.97,-3.28
"958",0.99998,1e-05,1e-05,9831,38.54,-3.39
"959",0.99998,1e-05,1e-05,9832,40.54,-3.69
"960",0.990991,0.008999,1e-05,9833,40.38,-4.21
"961",0.99998,1e-05,1e-05,9834,40.51,-3.9
"962",0.99998,1e-05,1e-05,9835,40.61,-6.57
"963",0.992714,0.007276,1e-05,9836,41.25,-1.32
"964",0.996296,0.003694,1e-05,9837,37.94,-5.6
"965",0.977659,0.022331,1e-05,9838,41.83,-5.38
"966",0.990102,0.009888,1e-05,9839,40.44,-4.27
"967",0.997719,0.002271,1e-05,9840,41.13,-1.43
"968",0.99998,1e-05,1e-05,9841,40.59,-4.15
"969",0.99998,1e-05,1e-05,9843,40.53,-3.92
"970",0.99998,1e-05,1e-05,9844,42.27,0.19
"971",0.99998,1e-05,1e-05,9845,40.48,-3.96
"972",0.998551,0.001439,1e-05,9846,42.31,-3.02
"973",0.976363,0.023627,1e-05,9847,43.31,-5.7
"974",0.99998,1e-05,1e-05,9848,40.11,-5.77
"975",0.99998,1e-05,1e-05,9849,40.65,-4.11
"976",0.99998,1e-05,1e-05,9850,42.86,-0.7
"977",0.99998,1e-05,1e-05,9851,42.96,-6.1
"978",0.99998,1e-05,1e-05,9852,40.46,-3.75
"979",0.954475,0.003771,0.041754,9853,43.33,-5.91
"980",0.967357,0.032633,1e-05,9854,43.36,-5.88
"981",0.99998,1e-05,1e-05,9855,40.57,-3.89
"982",0.99998,1e-05,1e-05,9856,40.51,-4
"983",0.99998,1e-05,1e-05,9857,40.33,-3.8
"984",0.999174,0.000816,1e-05,9858,40.98,-3.8
"985",0.99998,1e-05,1e-05,9859,40.5,-3.88
"986",0.971034,1e-05,0.028956,9860,42.24,-2.62
"987",0.99998,1e-05,1e-05,9861,40.72,-3.21
"988",0.986138,0.013852,1e-05,9862,40.45,-3.67
"989",0.988568,0.011422,1e-05,9864,41.76,2.69
"990",0.962709,1e-05,0.037281,9866,41.89,-2.79
"991",0.99998,1e-05,1e-05,9867,40.94,-3.22
"992",0.996205,0.003785,1e-05,9868,41.78,2.37
"993",0.995631,0.004359,1e-05,9869,36.76,-5.28
"994",0.99998,1e-05,1e-05,9870,41.91,0.17
"995",0.99998,1e-05,1e-05,9871,40.75,-3.99
"996",0.995636,0.004354,1e-05,9873,37.94,-5.45
"997",0.99998,1e-05,1e-05,9874,42.34,-3
"998",0.998994,0.000996,1e-05,9875,43.38,-5.87
"999",0.99998,1e-05,1e-05,9876,41.34,0.99
"1000",0.99998,1e-05,1e-05,9877,43.02,-5.6
"1001",0.989215,0.010775,1e-05,9878,40.78,-3.62
"1002",0.99998,1e-05,1e-05,9879,37.6,-1.12
"1003",0.953368,0.014513,0.032119,9880,42.72,-3.44
"1004",0.99998,1e-05,1e-05,9881,40.46,-5.32
"1005",0.99998,1e-05,1e-05,9882,40.46,-4.26
"1006",0.99998,1e-05,1e-05,9883,42.1,-2.56
"1007",0.99998,1e-05,1e-05,9885,41.14,-3.68
"1008",0.991759,0.00549,0.002751,9886,42.38,1.73
"1009",0.99998,1e-05,1e-05,9887,40.4,-4.77
"1010",0.997049,0.002941,1e-05,9888,40.93,-3.31
"1011",0.991415,0.008575,1e-05,9890,43.16,-5.07
"1012",0.990762,0.009228,1e-05,9891,41.93,2.92
"1013",0.99998,1e-05,1e-05,9892,42.68,-6.96
"1014",0.667556,1e-05,0.332434,9894,42.59,0.76
"1015",0.981643,0.018347,1e-05,9895,41.78,2.57
"1016",0.997142,0.002848,1e-05,9897,40.95,-5.63
"1017",0.962249,0.022439,0.015312,9898,41.14,-3.58
"1018",0.928927,1e-05,0.071063,9899,42.54,0.84
"1019",0.99998,1e-05,1e-05,9900,37.38,-6.01
"1020",0.92231,0.022491,0.055198,9901,42.27,-2.98
"1021",0.99998,1e-05,1e-05,9902,40.71,-3.24
"1022",0.97332,0.02667,1e-05,9903,42.31,-3.1
"1023",0.9892,0.01079,1e-05,9904,40.95,-3.31
"1024",0.993866,0.006124,1e-05,9905,40.76,-4.01
"1025",0.99998,1e-05,1e-05,9906,40,4.25
"1026",0.997347,0.002643,1e-05,9908,50.72,3.47
"1027",0.99998,1e-05,1e-05,9909,50.59,3.3
"1028",0.968616,0.031374,1e-05,9910,50.68,3.52
"1029",0.995126,0.004864,1e-05,9911,47.16,4.28
"1030",0.969711,0.030279,1e-05,9912,46.67,4.55
"1031",0.233119,1e-05,0.766871,9914,47.58,5.33
"1032",0.017447,0.008996,0.973556,9915,47.45,3.94
"1033",0.953211,0.021866,0.024922,9917,46.69,4.34
"1034",0.928426,0.015082,0.056492,9918,47.43,5.21
"1035",0.550423,0.449567,1e-05,9920,48.54,4.32
"1036",0.950303,0.049687,1e-05,9921,48.57,4.41
"1037",0.507149,0.079917,0.412934,9924,48.59,4.24
"1038",0.869934,0.058998,0.071067,9925,48.91,4.52
"1039",0.939418,0.044306,0.016276,9926,48.86,4.1
"1040",0.921131,0.00852,0.070348,9927,44.05,3.69
"1041",0.904169,1e-05,0.095821,9928,44.12,3.77
"1042",0.901671,0.045212,0.053118,9929,43.92,3.71
"1043",1e-05,1e-05,0.99998,9930,43.91,4.14
"1044",0.665755,0.334235,1e-05,9932,44.12,4.33
"1045",0.224477,0.020778,0.754745,9933,43.74,3.89
"1046",0.985923,0.014067,1e-05,9935,50.6,2.93
"1047",0.966102,0.033888,1e-05,9937,50.79,2.69
"1048",0.95011,0.04988,1e-05,9938,50.65,2.99
"1049",0.777592,0.006279,0.216128,9939,31.48,-7.45
"1050",0.970273,0.029717,1e-05,9941,40.92,-8.54
"1051",0.99998,1e-05,1e-05,9942,41.32,-1.34
"1052",0.99998,1e-05,1e-05,9943,39.73,-5.74
"1053",0.99998,1e-05,1e-05,9944,36.83,-6.36
"1054",0.979079,0.020911,1e-05,9945,41.8,-3.11
"1055",0.980559,0.019431,1e-05,9946,38.92,-6.34
"1056",0.99998,1e-05,1e-05,9947,40.74,-3.9
"1057",0.996706,1e-05,0.003284,9948,41.05,-3.54
"1058",0.987129,0.012861,1e-05,9949,42.69,-6.93
"1059",0.997208,1e-05,0.002782,9950,42.63,0.76
"1060",1e-05,1e-05,0.99998,9951,51.3333,82.5667
"1061",1e-05,1e-05,0.99998,9952,51.32,82.55
"1062",1e-05,1e-05,0.99998,9953,51.33,82.19
"1063",1e-05,1e-05,0.99998,9955,54.09,60.46
"1064",1e-05,1e-05,0.99998,9956,54.06,60.48
"1065",1e-05,1e-05,0.99998,9957,53.04,51.75
"1066",1e-05,1e-05,0.99998,9958,53.33,49.48
"1067",1e-05,1e-05,0.99998,9959,53.33,49.48
"1068",1e-05,1e-05,0.99998,9960,51.31,57.56
"1069",0.980983,0.002186,0.016831,9962,40.57,15.32
"1070",0.99998,1e-05,1e-05,9963,39.18,16.26
"1071",0.99998,1e-05,1e-05,9964,38.36,16.23
"1072",0.994707,0.005283,1e-05,9965,38.38,16.22
"1073",0.984697,1.4e-05,0.015289,9966,40.28,15.65
"1074",0.99998,1e-05,1e-05,9968,39.27,16.27
"1075",0.99998,1e-05,1e-05,9969,40.18,16.45
"1076",1e-05,0.081158,0.918832,9970,46.3716,11.2376
"1077",0.18952,0.018054,0.792427,9971,46.513,11.331
"1078",0.18771,0.024975,0.787315,9972,46.513,11.331
"1079",1e-05,1e-05,0.99998,9973,46.366,11.2832
"1080",0.067211,0.015,0.91779,9974,46.3378,11.2928
"1081",0.097125,0.011264,0.891612,9975,46.3378,11.2928
"1082",0.371052,0.012511,0.616437,9976,46.2543,11.167
"1083",0.04339,1e-05,0.9566,9978,46.6297,10.817
"1084",0.20252,0.007224,0.790256,9979,46.36,11.23
"1085",0.944413,0.021313,0.034274,9980,38.62,16.17
"1086",0.96518,0.000672,0.034148,9981,38.76,16.24
"1087",0.994418,0.005572,1e-05,9982,39.01,16.47
"1088",0.978232,0.021758,1e-05,9983,41.62,12.87
"1089",0.989303,0.010687,1e-05,9984,41.62,12.87
"1090",0.39075,0.040244,0.569006,9985,41.43,23.65
"1091",0.796812,1e-05,0.203178,9986,41.59,25.2
"1092",0.710822,0.002061,0.287118,9987,41.43,23.5
"1093",0.740952,1e-05,0.259038,9988,41.7942,43.4767
"1094",0.99998,1e-05,1e-05,9990,41.8296,46.2831
"1095",0.948939,1e-05,0.051051,9991,41.2381,46.3728
"1096",0.298343,1e-05,0.701647,9993,38.6425,42.2394
"1097",0.515076,1e-05,0.484914,9995,48.14,9.4
"1098",0.497618,0.066271,0.436112,9996,48.52,8.8
"1099",0.667271,0.016188,0.316542,9997,48.56,9.16
"1100",0.614201,0.071686,0.314113,9998,48.43,8.82
"1101",0.642222,1e-05,0.357768,9999,48.53,9.06
"1102",0.772403,0.064183,0.163414,10001,48.52,9.05
"1103",0.933327,0.066663,1e-05,10002,48.53,9.04
"1104",0.282846,0.00522,0.711934,10004,44.46,25.74
"1105",0.133539,0.003278,0.863184,10005,46.11,21.95
"1106",0.803964,1e-05,0.196026,10006,44.6419,34.3814
"1107",1e-05,1e-05,0.99998,10008,41.45,70.05
"1108",1e-05,1e-05,0.99998,10009,41.45,70.05
"1109",1e-05,1e-05,0.99998,10010,41.45,70.05
"1110",1e-05,1e-05,0.99998,10011,39.8692,45.3622
"1111",0.99998,1e-05,1e-05,10012,38.9786,48.5594
"1112",0.99998,1e-05,1e-05,10013,38.7406,48.6131
"1113",0.99998,1e-05,1e-05,10014,38.6536,48.7992
"1114",1e-05,1e-05,0.99998,10015,37.29,71.3
"1115",0.224443,1e-05,0.775547,10017,44.34,21.46
"1116",0.148511,1e-05,0.851479,10018,44.84,20.16
"1117",0.010761,0.022735,0.966504,10020,49.17,16.5
"1118",0.537006,0.076231,0.386763,10022,48.0333,7.7667
"1119",0.156708,0.033012,0.810281,10023,68.8,15.45
"1120",0.638599,0.032204,0.329197,10027,48.02838,7.765567
"1121",1e-05,1e-05,0.99998,14312,62.02,34.12
"1122",1e-05,1e-05,0.99998,14313,62.02,34.12
"1123",1e-05,1e-05,0.99998,14314,61.59,35.11
"1124",1e-05,1e-05,0.99998,14315,61.59,35.11
"1125",1e-05,0.013103,0.986887,14318,61.94,34.24
"1126",0.003392,0.036747,0.959861,14319,61.94,34.24
"1127",0.007163,0.009228,0.983609,15560,61.37,61.37
"1128",0.219209,0.001169,0.779622,15591,48.3315333,14.72665
"1129",0.147498,0.003894,0.848608,15592,48.3314667,14.7158667
"1130",0.141826,1e-05,0.858164,15593,48.3314667,14.7158667
"1131",1e-05,0.01114,0.98885,18694,60.4,32.09
"1132",1e-05,1e-05,0.99998,18696,61.57,30.63
"1133",0.071413,0.006103,0.922484,19949,48.3268333,14.7181667
"1134",0.077134,0.004274,0.918591,19950,48.3268333,14.7181667
"1135",0.077197,0.0034,0.919402,19951,48.3268333,14.7181667
